--- Job Balmorel.gms Start 06/17/26 16:41:12 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\Model\225a\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- > Balmorelbb4.inc(2165) 29 Mb
--- >> qxknaccumnet.inc(8) 29 Mb
--- > Balmorelbb4.inc(2183) 29 Mb
--- >> qlimco2c.inc(5) 29 Mb
--- >>> CCS_qlimco2c.inc(5) 29 Mb
--- >> qlimco2c.inc(10) 29 Mb
--- > Balmorelbb4.inc(2202) 29 Mb
--- >> qlimco2na.inc(5) 29 Mb
--- >>> CCS_qlimco2na.inc(5) 29 Mb
--- >> qlimco2na.inc(10) 29 Mb
--- > Balmorelbb4.inc(2236) 29 Mb
--- >> qgknaccumnet.inc(3) 29 Mb
--- >>> DECOM_qgknaccumnet.inc(6) 29 Mb
--- >> qgknaccumnet.inc(9) 29 Mb
--- > Balmorelbb4.inc(2261) 29 Mb
--- >> qgke_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2271) 29 Mb
--- >> qgkh_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2382) 29 Mb
--- >> eqndecdef.inc(24) 29 Mb
--- >>> hydrogen_eqndecdef.inc(61) 29 Mb
--- >>>> qhydrogen_eq.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:02.129
--- Balmorel.gms(57525) 66 Mb  9 secs
--- Balmorel.gms(102717) 66 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(103132) 67 Mb  4 secs
--- Balmorel.gms(103513) 68 Mb
--- Balmorel.gms(104550) 72 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(107386) 73 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107641) 262 Mb
--- LOOPS IYALIAS = 2030
---   570,048 rows  547,254 columns  1,917,800 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 7.821E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:32.581

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\Model\cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\Model\cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 72.12 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 214.21 Mb (peak 218.39 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 16.96 Mb (peak 118.96 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 232774 rows and 228132 columns.
Aggregator did 98914 substitutions.
Reduced LP has 220214 rows, 255236 columns, and 868953 nonzeros.
Presolve time = 4.33 sec. (2482.80 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 281 dense columns.

Number of nonzeros in lower triangle of A*A' = 5243219
Using Nested Dissection ordering
Total time for automatic ordering = 13.12 sec. (9642.16 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 220495
  Integer space required    = 1277054
  Total non-zeros in factor = 33829153
  Total FP ops to factor    = 14201591157
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.1086623e+14   2.4338976e+10  6.15e+10  0.00e+00  1.81e+10  1.00e+00
   1  -3.4993256e+13   1.3275771e+12  2.04e+10  0.00e+00  9.25e+09  4.96e-09
   2  -7.7721858e+12   1.2126978e+12  4.96e+09  0.00e+00  6.33e+09  6.91e-09
   3  -5.6659487e+12   1.0289886e+12  3.45e+09  0.00e+00  5.76e+09  7.77e-09
   4  -3.2214622e+12  -2.1154975e+10  1.70e+09  0.00e+00  2.51e+09  9.48e-09
   5  -1.9450300e+12  -2.0582483e+11  9.67e+08  0.00e+00  6.60e+08  2.05e-08
   6  -1.0063688e+12  -2.8296673e+10  5.20e+08  0.00e+00  2.58e+08  4.91e-08
   7  -7.1106175e+11   2.2728228e+10  3.87e+08  0.00e+00  1.83e+08  6.98e-08
   8  -4.8669214e+11   5.0165246e+10  2.83e+08  0.00e+00  1.35e+08  9.71e-08
   9  -2.1021747e+11   6.3019502e+10  1.47e+08  0.00e+00  8.95e+07  1.55e-07
  10  -5.5320239e+10   6.8898352e+10  6.68e+07  0.00e+00  4.03e+07  3.66e-07
  11  -1.3690653e+10   7.0472528e+10  4.52e+07  0.00e+00  2.48e+07  6.31e-07
  12   1.6722401e+10   7.0471981e+10  2.88e+07  0.00e+00  1.89e+07  8.57e-07
  13   3.0447073e+10   6.9827659e+10  2.11e+07  0.00e+00  1.42e+07  1.19e-06
  14   4.1184869e+10   6.9923549e+10  1.55e+07  0.00e+00  1.22e+07  1.41e-06
  15   4.7437075e+10   6.9941264e+10  1.21e+07  0.00e+00  1.13e+07  1.55e-06
  16   5.2410193e+10   6.9923527e+10  9.37e+06  0.00e+00  1.10e+07  1.63e-06
  17   5.5684459e+10   6.9863544e+10  7.54e+06  0.00e+00  1.01e+07  1.79e-06
  18   5.7462450e+10   6.9860992e+10  6.58e+06  0.00e+00  9.90e+06  1.84e-06
  19   5.9250310e+10   6.9839741e+10  5.59e+06  0.00e+00  9.49e+06  1.94e-06
  20   6.0995768e+10   6.9815004e+10  4.65e+06  0.00e+00  8.49e+06  2.21e-06
  21   6.1316596e+10   6.9869765e+10  4.49e+06  0.00e+00  7.49e+06  2.53e-06
  22   6.4517221e+10   7.0167795e+10  2.99e+06  0.00e+00  5.28e+06  3.78e-06
  23   6.6052609e+10   7.0521214e+10  2.34e+06  0.00e+00  4.01e+06  5.16e-06
  24   6.7540581e+10   7.0939881e+10  1.80e+06  0.00e+00  3.13e+06  6.81e-06
  25   6.8043119e+10   7.1081674e+10  1.62e+06  0.00e+00  2.88e+06  7.48e-06
  26   6.8164160e+10   7.1130102e+10  1.57e+06  0.00e+00  2.72e+06  7.97e-06
  27   6.9396434e+10   7.1456053e+10  1.15e+06  0.00e+00  2.19e+06  1.02e-05
  28   6.9554925e+10   7.1842425e+10  1.11e+06  0.00e+00  1.68e+06  1.36e-05
  29   6.9917637e+10   7.2031196e+10  1.00e+06  0.00e+00  1.49e+06  1.55e-05
  30   7.0320661e+10   7.2114429e+10  8.93e+05  0.00e+00  1.41e+06  1.65e-05
  31   7.0362876e+10   7.2289470e+10  8.81e+05  0.00e+00  1.23e+06  1.91e-05
  32   7.1209357e+10   7.2423742e+10  6.46e+05  0.00e+00  1.10e+06  2.17e-05
  33   7.1465931e+10   7.2717354e+10  5.73e+05  0.00e+00  7.88e+05  3.11e-05
  34   7.1690509e+10   7.2871847e+10  5.12e+05  0.00e+00  6.48e+05  3.84e-05
  35   7.1786075e+10   7.2963628e+10  4.84e+05  0.00e+00  5.44e+05  4.62e-05
  36   7.2217806e+10   7.3100645e+10  3.71e+05  0.00e+00  4.32e+05  5.91e-05
  37   7.2444604e+10   7.3183022e+10  3.10e+05  0.00e+00  3.61e+05  7.16e-05
  38   7.2661087e+10   7.3260022e+10  2.51e+05  0.00e+00  2.93e+05  8.95e-05
  39   7.2838140e+10   7.3306205e+10  2.03e+05  0.00e+00  2.51e+05  1.05e-04
  40   7.2946628e+10   7.3337546e+10  1.73e+05  0.00e+00  2.21e+05  1.21e-04
  41   7.3020600e+10   7.3367958e+10  1.52e+05  0.00e+00  1.91e+05  1.41e-04
  42   7.3140182e+10   7.3380200e+10  1.19e+05  0.00e+00  1.79e+05  1.51e-04
  43   7.3202532e+10   7.3431171e+10  1.00e+05  0.00e+00  1.23e+05  2.27e-04
  44   7.3249244e+10   7.3448093e+10  8.74e+04  0.00e+00  1.07e+05  2.61e-04
  45   7.3290613e+10   7.3467647e+10  7.60e+04  0.00e+00  8.96e+04  3.15e-04
  46   7.3341274e+10   7.3487677e+10  6.21e+04  0.00e+00  7.18e+04  3.96e-04
  47   7.3379424e+10   7.3498938e+10  5.17e+04  0.00e+00  6.17e+04  4.64e-04
  48   7.3405275e+10   7.3503491e+10  4.45e+04  0.00e+00  5.74e+04  5.00e-04
  49   7.3440969e+10   7.3513372e+10  3.42e+04  0.00e+00  4.73e+04  6.14e-04
  50   7.3459330e+10   7.3528839e+10  2.88e+04  0.00e+00  3.07e+04  9.66e-04
  51   7.3471122e+10   7.3530472e+10  2.56e+04  0.00e+00  2.94e+04  1.01e-03
  52   7.3481228e+10   7.3531649e+10  2.28e+04  0.00e+00  2.83e+04  1.05e-03
  53   7.3489783e+10   7.3532780e+10  2.04e+04  0.00e+00  2.73e+04  1.09e-03
  54   7.3508838e+10   7.3539468e+10  1.49e+04  0.00e+00  2.08e+04  1.45e-03
  55   7.3515680e+10   7.3542867e+10  1.30e+04  0.00e+00  1.75e+04  1.74e-03
  56   7.3519111e+10   7.3544625e+10  1.20e+04  0.00e+00  1.58e+04  1.92e-03
  57   7.3527059e+10   7.3547753e+10  9.76e+03  0.00e+00  1.30e+04  2.37e-03
  58   7.3532656e+10   7.3549624e+10  8.19e+03  0.00e+00  1.13e+04  2.74e-03
  59   7.3536792e+10   7.3552800e+10  7.03e+03  0.00e+00  8.31e+03  3.75e-03
  60   7.3539795e+10   7.3555344e+10  6.22e+03  0.00e+00  6.22e+03  5.03e-03
  61   7.3543861e+10   7.3558106e+10  5.16e+03  0.00e+00  4.15e+03  7.54e-03
  62   7.3547389e+10   7.3560239e+10  4.26e+03  0.00e+00  2.67e+03  1.16e-02
  63   7.3550268e+10   7.3561073e+10  3.53e+03  0.00e+00  2.11e+03  1.45e-02
  64   7.3552594e+10   7.3561821e+10  2.92e+03  0.00e+00  1.52e+03  1.97e-02
  65   7.3553900e+10   7.3562352e+10  2.58e+03  0.00e+00  1.06e+03  2.74e-02
  66   7.3554815e+10   7.3562826e+10  2.33e+03  0.00e+00  6.47e+02  4.23e-02
  67   7.3556929e+10   7.3562946e+10  1.77e+03  0.00e+00  5.47e+02  4.85e-02
  68   7.3557655e+10   7.3562990e+10  1.56e+03  0.00e+00  4.07e+02  6.25e-02
  69   7.3558854e+10   7.3562998e+10  1.21e+03  0.00e+00  3.31e+02  7.43e-02
  70   7.3560087e+10   7.3562943e+10  8.32e+02  0.00e+00  2.50e+02  9.45e-02
  71   7.3560211e+10   7.3562906e+10  7.90e+02  0.00e+00  2.29e+02  1.03e-01
  72   7.3560726e+10   7.3562831e+10  6.12e+02  0.00e+00  1.86e+02  1.24e-01
  73   7.3560864e+10   7.3562805e+10  5.63e+02  0.00e+00  1.74e+02  1.32e-01
  74   7.3561662e+10   7.3562715e+10  2.67e+02  0.00e+00  1.37e+02  1.65e-01
  75   7.3561735e+10   7.3562600e+10  2.31e+02  0.00e+00  1.06e+02  2.12e-01
  76   7.3561802e+10   7.3562565e+10  1.99e+02  0.00e+00  9.66e+01  2.34e-01
  77   7.3562078e+10   7.3562470e+10  6.38e+01  0.00e+00  7.08e+01  3.19e-01
  78   7.3562119e+10   7.3562286e+10  3.48e+01  0.00e+00  2.77e+01  8.60e-01
  79   7.3562161e+10   7.3562224e+10  1.65e+01  0.00e+00  7.89e+00  3.10e+00
  80   7.3562198e+10   7.3562211e+10  2.44e+00  0.00e+00  2.57e+00  9.37e+00
  81   7.3562199e+10   7.3562205e+10  2.03e+00  0.00e+00  7.59e-01  3.43e+01
  82   7.3562203e+10   7.3562204e+10  1.80e-01  0.00e+00  2.12e-01  1.23e+02
Barrier time = 114.75 sec. (53300.22 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 17721 variables.
    17720 DMoves:  Infeasibility  7.66013851e+00  Objective  7.35622010e+10
    16932 DMoves:  Infeasibility  7.58130637e+00  Objective  7.35622010e+10
    16013 DMoves:  Infeasibility  7.32677165e+00  Objective  7.35622012e+10
    14406 DMoves:  Infeasibility  6.19829903e+00  Objective  7.35622012e+10
    13624 DMoves:  Infeasibility  6.14642785e+00  Objective  7.35622011e+10
    12709 DMoves:  Infeasibility  6.05008057e+00  Objective  7.35622011e+10
    11864 DMoves:  Infeasibility  5.92405086e+00  Objective  7.35622011e+10
    11243 DMoves:  Infeasibility  5.78788911e+00  Objective  7.35622011e+10
    10376 DMoves:  Infeasibility  5.47664569e+00  Objective  7.35622011e+10
     9574 DMoves:  Infeasibility  5.33289337e+00  Objective  7.35622012e+10
     8867 DMoves:  Infeasibility  5.23229456e+00  Objective  7.35622012e+10
     8085 DMoves:  Infeasibility  5.17946804e+00  Objective  7.35622014e+10
     7221 DMoves:  Infeasibility  5.13257663e+00  Objective  7.35622017e+10
     6336 DMoves:  Infeasibility  5.08860362e+00  Objective  7.35622023e+10
     4598 DMoves:  Infeasibility  2.25918933e+02  Objective  7.35625057e+10
     2322 DMoves:  Infeasibility  3.12712856e+06  Objective  7.41341611e+10
     1313 DMoves:  Infeasibility  5.00899525e+06  Objective  7.43465783e+10
      209 DMoves:  Infeasibility  4.52308146e+06  Objective  7.43320229e+10
        0 DMoves:  Infeasibility  4.27857760e+06  Objective  7.43268197e+10
  Dual:  Pushed 3250, exchanged 14471.
  Primal:  Fixing 205018 variables.
   205017 PMoves:  Infeasibility  3.22170997e-01  Objective  7.39317379e+10
   198225 PMoves:  Infeasibility  3.28117832e-02  Objective  7.39230073e+10
   186318 PMoves:  Infeasibility  1.89989093e-02  Objective  7.39228962e+10
Removing shift (3748).

Primal simplex solved model.

Total crossover time = 34.75 sec. (7854.59 ticks)

Total time on 7 threads = 153.97 sec. (63660.65 ticks)

--- LP status (1): optimal.
--- Cplex Time: 154.00sec (det. 63662.28 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  73562203145.689606

--- Reading solution for model BALBASE4
--- Balmorel.gms(107641) 262 Mb  160 secs
--- GDX Point D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\Model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:03:13.190
--- Balmorel.gms(107386) 262 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107641) 442 Mb
--- LOOPS IYALIAS = 2050
---   910,596 rows  826,013 columns  3,061,164 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 1.028E+05] - Zero values observed as well
--- Matrix    [min, max] : [ 3.570E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:03:24.907

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\Model\cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\Model\cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 115.91 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 336.55 Mb (peak 342.86 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 26.18 Mb (peak 189.31 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 542969 rows and 518603 columns.
Aggregator did 99871 substitutions.
Reduced LP has 207545 rows, 280597 columns, and 885143 nonzeros.
Presolve time = 6.53 sec. (3534.70 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 56 dense columns.

Number of nonzeros in lower triangle of A*A' = 4653500
Using Nested Dissection ordering
Total time for automatic ordering = 13.19 sec. (6704.58 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 207601
  Integer space required    = 1335559
  Total non-zeros in factor = 32055534
  Total FP ops to factor    = 12913165348
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.0399977e+13   1.5870215e+10  1.31e+10  0.00e+00  1.85e+10  1.00e+00
   1  -5.8638481e+12   7.3182440e+11  4.38e+09  0.00e+00  8.92e+09  1.71e-08
   2  -2.0351149e+12   6.1627420e+11  1.70e+09  0.00e+00  5.84e+09  2.25e-08
   3  -1.6581916e+12   1.6575184e+11  1.38e+09  0.00e+00  1.96e+09  2.37e-08
   4  -8.8956836e+11   1.2977151e+11  7.82e+08  0.00e+00  3.95e+08  5.57e-08
   5  -5.1123124e+11   1.2442770e+11  4.89e+08  0.00e+00  1.47e+08  1.44e-07
   6  -2.3876791e+11   1.1851314e+11  2.76e+08  0.00e+00  6.59e+07  3.57e-07
   7  -1.0017967e+11   1.0609101e+11  1.56e+08  0.00e+00  4.51e+07  5.60e-07
   8  -5.7264885e+10   8.5136380e+10  1.15e+08  0.00e+00  2.37e+07  1.17e-06
   9  -1.5103470e+10   7.8369088e+10  7.24e+07  0.00e+00  1.82e+07  1.58e-06
  10   6.7523047e+09   6.8751480e+10  4.91e+07  0.00e+00  1.16e+07  2.67e-06
  11   1.7606180e+10   6.4184165e+10  3.68e+07  0.00e+00  8.74e+06  3.65e-06
  12   2.6034004e+10   6.1991051e+10  2.71e+07  0.00e+00  7.45e+06  4.39e-06
  13   3.0431723e+10   6.0543932e+10  2.18e+07  0.00e+00  6.67e+06  4.98e-06
  14   3.3567848e+10   5.9379965e+10  1.79e+07  0.00e+00  6.04e+06  5.57e-06
  15   3.4953324e+10   5.8156244e+10  1.62e+07  0.00e+00  5.40e+06  6.31e-06
  16   3.6884358e+10   5.6620449e+10  1.38e+07  0.00e+00  4.57e+06  7.58e-06
  17   3.7397934e+10   5.6535250e+10  1.32e+07  0.00e+00  4.52e+06  7.67e-06
  18   3.9293699e+10   5.5623420e+10  1.09e+07  0.00e+00  4.03e+06  8.73e-06
  19   4.0748582e+10   5.5217001e+10  9.08e+06  0.00e+00  3.81e+06  9.29e-06
  20   4.1613907e+10   5.4866690e+10  8.00e+06  0.00e+00  3.62e+06  9.82e-06
  21   4.2777302e+10   5.3796800e+10  6.54e+06  0.00e+00  3.06e+06  1.18e-05
  22   4.3221314e+10   5.3587772e+10  5.96e+06  0.00e+00  2.95e+06  1.24e-05
  23   4.3634937e+10   5.3327750e+10  5.44e+06  0.00e+00  2.81e+06  1.31e-05
  24   4.4376872e+10   5.2931386e+10  4.51e+06  0.00e+00  2.60e+06  1.42e-05
  25   4.5030524e+10   5.2503984e+10  3.65e+06  0.00e+00  2.38e+06  1.57e-05
  26   4.5453630e+10   5.2066837e+10  3.08e+06  0.00e+00  2.17e+06  1.74e-05
  27   4.5865152e+10   5.1646809e+10  2.53e+06  0.00e+00  1.95e+06  1.95e-05
  28   4.6377341e+10   5.1153955e+10  1.83e+06  0.00e+00  1.71e+06  2.27e-05
  29   4.6618590e+10   5.0973400e+10  1.50e+06  0.00e+00  1.62e+06  2.40e-05
  30   4.6878044e+10   5.0242746e+10  1.15e+06  0.00e+00  1.25e+06  3.18e-05
  31   4.7069008e+10   5.0091916e+10  8.88e+05  0.00e+00  1.18e+06  3.39e-05
  32   4.7144362e+10   4.9827693e+10  7.81e+05  0.00e+00  1.05e+06  3.86e-05
  33   4.7233748e+10   4.9558629e+10  6.51e+05  0.00e+00  9.18e+05  4.47e-05
  34   4.7303035e+10   4.9364557e+10  5.49e+05  0.00e+00  8.23e+05  5.04e-05
  35   4.7339923e+10   4.9197320e+10  4.97e+05  0.00e+00  7.41e+05  5.67e-05
  36   4.7375860e+10   4.8926314e+10  4.50e+05  0.00e+00  6.05e+05  7.12e-05
  37   4.7413899e+10   4.8819650e+10  4.06e+05  0.00e+00  5.49e+05  7.92e-05
  38   4.7477738e+10   4.8671703e+10  3.34e+05  0.00e+00  4.71e+05  9.38e-05
  39   4.7542688e+10   4.8576322e+10  2.64e+05  0.00e+00  4.21e+05  1.06e-04
  40   4.7569641e+10   4.8533908e+10  2.34e+05  0.00e+00  3.98e+05  1.13e-04
  41   4.7605700e+10   4.8377874e+10  1.95e+05  0.00e+00  3.15e+05  1.47e-04
  42   4.7654155e+10   4.8248255e+10  1.48e+05  0.00e+00  2.43e+05  1.95e-04
  43   4.7691474e+10   4.8179578e+10  1.14e+05  0.00e+00  2.05e+05  2.36e-04
  44   4.7711626e+10   4.8104765e+10  9.54e+04  0.00e+00  1.63e+05  3.04e-04
  45   4.7737926e+10   4.8070068e+10  7.31e+04  0.00e+00  1.42e+05  3.50e-04
  46   4.7750455e+10   4.8016274e+10  6.23e+04  0.00e+00  1.12e+05  4.58e-04
  47   4.7764987e+10   4.7987370e+10  5.08e+04  0.00e+00  9.43e+04  5.49e-04
  48   4.7767310e+10   4.7978908e+10  4.89e+04  0.00e+00  8.93e+04  5.81e-04
  49   4.7780412e+10   4.7944100e+10  3.87e+04  0.00e+00  6.84e+04  7.76e-04
  50   4.7793222e+10   4.7923329e+10  2.93e+04  0.00e+00  5.56e+04  9.68e-04
  51   4.7799963e+10   4.7905368e+10  2.45e+04  0.00e+00  4.44e+04  1.23e-03
  52   4.7805890e+10   4.7894199e+10  2.06e+04  0.00e+00  3.71e+04  1.49e-03
  53   4.7812399e+10   4.7883722e+10  1.62e+04  0.00e+00  3.04e+04  1.84e-03
  54   4.7813956e+10   4.7878981e+10  1.52e+04  0.00e+00  2.72e+04  2.06e-03
  55   4.7818706e+10   4.7869665e+10  1.22e+04  0.00e+00  2.11e+04  2.70e-03
