
--- Job Balmorel.gms Start 06/17/26 16:03:17 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\225c\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  54   4.7684551e+10   4.7700443e+10  5.95e+03  0.00e+00  6.78e+03  1.27e-02
  55   4.7685357e+10   4.7700487e+10  5.65e+03  0.00e+00  5.41e+03  1.56e-02
  56   4.7687127e+10   4.7700522e+10  5.00e+03  0.00e+00  4.28e+03  1.91e-02
  57   4.7688629e+10   4.7700500e+10  4.43e+03  0.00e+00  3.68e+03  2.17e-02
  58   4.7689443e+10   4.7700369e+10  4.12e+03  0.00e+00  2.63e+03  2.90e-02
  59   4.7690010e+10   4.7700286e+10  3.90e+03  0.00e+00  2.04e+03  3.57e-02
  60   4.7690798e+10   4.7700271e+10  3.59e+03  0.00e+00  1.91e+03  3.76e-02
  61   4.7692180e+10   4.7700132e+10  3.04e+03  0.00e+00  1.37e+03  4.86e-02
  62   4.7693713e+10   4.7699956e+10  2.40e+03  0.00e+00  1.01e+03  6.12e-02
  63   4.7693946e+10   4.7699842e+10  2.29e+03  0.00e+00  8.78e+02  6.86e-02
  64   4.7694441e+10   4.7699577e+10  2.07e+03  0.00e+00  5.82e+02  9.35e-02
  65   4.7695331e+10   4.7699486e+10  1.67e+03  0.00e+00  4.94e+02  1.05e-01
  66   4.7696207e+10   4.7699264e+10  1.24e+03  0.00e+00  3.50e+02  1.36e-01
  67   4.7696304e+10   4.7699126e+10  1.18e+03  0.00e+00  2.86e+02  1.60e-01
  68   4.7696519e+10   4.7699049e+10  1.07e+03  0.00e+00  2.52e+02  1.76e-01
  69   4.7697042e+10   4.7698953e+10  7.75e+02  0.00e+00  2.13e+02  2.01e-01
  70   4.7697506e+10   4.7698657e+10  4.84e+02  0.00e+00  1.20e+02  3.21e-01
  71   4.7697772e+10   4.7698549e+10  2.88e+02  0.00e+00  9.39e+01  3.95e-01
  72   4.7697830e+10   4.7698412e+10  2.35e+02  0.00e+00  6.65e+01  5.53e-01
  73   4.7697848e+10   4.7698363e+10  2.18e+02  0.00e+00  5.68e+01  6.39e-01
  74   4.7697975e+10   4.7698307e+10  9.64e+01  0.00e+00  4.56e+01  7.80e-01
  75   4.7697994e+10   4.7698246e+10  6.66e+01  0.00e+00  3.54e+01  1.01e+00
  76   4.7698006e+10   4.7698110e+10  4.50e+01  0.00e+00  1.28e+01  2.84e+00
  77   4.7698018e+10   4.7698056e+10  2.97e+01  0.00e+00  3.10e+00  1.07e+01
  78   4.7698027e+10   4.7698052e+10  1.79e+01  0.00e+00  2.32e+00  1.36e+01
  79   4.7698029e+10   4.7698051e+10  1.46e+01  0.00e+00  2.18e+00  1.44e+01
  80   4.7698031e+10   4.7698041e+10  1.08e+01  0.00e+00  6.34e-01  4.18e+01
  81   4.7698033e+10   4.7698041e+10  7.58e+00  0.00e+00  5.66e-01  4.56e+01
  82   4.7698034e+10   4.7698038e+10  4.79e+00  0.00e+00  2.17e-01  9.80e+01
  83   4.7698035e+10   4.7698036e+10  2.00e+00  0.00e+00  8.49e-02  2.47e+02
  84   4.7698034e+10   4.7698034e+10  1.44e+00  0.00e+00  1.53e-01  6.95e+02
Barrier time = 100.02 sec. (35052.29 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 21931 variables.
    21930 DMoves:  Infeasibility  1.03132569e+01  Objective  4.76980343e+10
    20020 DMoves:  Infeasibility  1.02227158e+01  Objective  4.76980343e+10
    18951 DMoves:  Infeasibility  1.01064876e+01  Objective  4.76980343e+10
    17234 DMoves:  Infeasibility  2.82820136e+00  Objective  4.76980343e+10
    14990 DMoves:  Infeasibility  2.78135136e+00  Objective  4.76980343e+10
    13943 DMoves:  Infeasibility  2.72366766e+00  Objective  4.76980343e+10
    13029 DMoves:  Infeasibility  2.61759004e+00  Objective  4.76980343e+10
    12532 DMoves:  Infeasibility  2.41643489e+00  Objective  4.76980342e+10
    11465 DMoves:  Infeasibility  2.28384233e+00  Objective  4.76980342e+10
    10479 DMoves:  Infeasibility  2.27062838e+00  Objective  4.76980342e+10
     9637 DMoves:  Infeasibility  2.26369553e+00  Objective  4.76980342e+10
     9008 DMoves:  Infeasibility  2.25663782e+00  Objective  4.76980342e+10
     8137 DMoves:  Infeasibility  2.21227075e+00  Objective  4.76980342e+10
     7370 DMoves:  Infeasibility  2.19234401e+00  Objective  4.76980343e+10
     6729 DMoves:  Infeasibility  2.17456723e+00  Objective  4.76980341e+10
     6200 DMoves:  Infeasibility  2.12507362e+00  Objective  4.76980339e+10
     4236 DMoves:  Infeasibility  5.65460104e+01  Objective  4.76980350e+10
     3314 DMoves:  Infeasibility  3.44697727e+01  Objective  4.76980350e+10
     2284 DMoves:  Infeasibility  1.66100767e+00  Objective  4.76980350e+10
     1152 DMoves:  Infeasibility  4.20423141e-03  Objective  4.76980352e+10
       47 DMoves:  Infeasibility  1.80465642e-03  Objective  4.76980353e+10
        0 DMoves:  Infeasibility  3.26120717e-10  Objective  4.76980352e+10
  Dual:  Pushed 2529, exchanged 19402.
  Primal:  Fixing 188774 variables.
   188773 PMoves:  Infeasibility  1.22860714e-01  Objective  4.76980352e+10
   144804 PMoves:  Infeasibility  7.43516565e-04  Objective  4.76980352e+10
   138559 PMoves:  Infeasibility  7.43516611e-04  Objective  4.76980352e+10
   136037 PMoves:  Infeasibility  7.43516611e-04  Objective  4.76980352e+10
   134194 PMoves:  Infeasibility  7.43516612e-04  Objective  4.76980352e+10
   130964 PMoves:  Infeasibility  7.43516612e-04  Objective  4.76980352e+10
   127696 PMoves:  Infeasibility  7.43516612e-04  Objective  4.76980352e+10
   124018 PMoves:  Infeasibility  7.43516611e-04  Objective  4.76980352e+10
   118975 PMoves:  Infeasibility  7.43516611e-04  Objective  4.76980352e+10
   114465 PMoves:  Infeasibility  7.43516611e-04  Objective  4.76980352e+10
   109151 PMoves:  Infeasibility  7.43516611e-04  Objective  4.76980352e+10
   100070 PMoves:  Infeasibility  7.43518719e-04  Objective  4.76980352e+10
    88266 PMoves:  Infeasibility  7.43515898e-04  Objective  4.76980352e+10
    81298 PMoves:  Infeasibility  7.43512013e-04  Objective  4.76980352e+10
    72851 PMoves:  Infeasibility  2.37246523e-04  Objective  4.76980352e+10
    68925 PMoves:  Infeasibility  2.12822589e-04  Objective  4.76980352e+10
    62147 PMoves:  Infeasibility  2.13700532e-04  Objective  4.76980352e+10
    47055 PMoves:  Infeasibility  2.13703832e-04  Objective  4.76980352e+10
    31474 PMoves:  Infeasibility  2.13698055e-04  Objective  4.76980352e+10
    26225 PMoves:  Infeasibility  2.13695440e-04  Objective  4.76980352e+10
    20229 PMoves:  Infeasibility  2.13695440e-04  Objective  4.76980352e+10
    13618 PMoves:  Infeasibility  2.13711208e-04  Objective  4.76980352e+10
   Elapsed crossover time = 3.77 sec. (10021.75 ticks, 13618 PMoves)
     8285 PMoves:  Infeasibility  2.13734680e-04  Objective  4.76980352e+10
     2514 PMoves:  Infeasibility  2.13703447e-04  Objective  4.76980352e+10
        0 PMoves:  Infeasibility  2.13703447e-04  Objective  4.76980352e+10
  Primal:  Pushed 158318, exchanged 30456.
Elapsed time = 121.98 sec. (53714.24 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =   47698035249.644775
Removing shift (1).
Iteration:    71   Dual objective     =   47698035249.552917

Primal simplex solved model.

Total crossover time = 32.63 sec. (12072.54 ticks)

Total time on 7 threads = 138.20 sec. (50661.70 ticks)

--- LP status (1): optimal.
--- Cplex Time: 138.22sec (det. 50664.29 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  47698035249.553421

--- Reading solution for model BALBASE4
--- Balmorel.gms(98445) 444 Mb  146 secs
--- GDX Point D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:05:28.690
--- Balmorel.gms(100081) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\MainResults.gdx
--- Balmorel.gms(100427) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HYRSG.gdx
--- Balmorel.gms(100428) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_SL.gdx
--- Balmorel.gms(100429) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\WATERVAL.gdx
--- Balmorel.gms(100430) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_STL.gdx
--- Balmorel.gms(100454) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XKACCUMNET.gdx
--- Balmorel.gms(100455) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GKACCUMNET.gdx
--- Balmorel.gms(100485) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100486) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100487) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLT.gdx
--- Balmorel.gms(100488) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLT.gdx
--- Balmorel.gms(100493) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100494) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100495) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100496) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100526) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GE_T.gdx
--- Balmorel.gms(100527) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GH_T.gdx
--- Balmorel.gms(100544) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\F_T.gdx
--- Balmorel.gms(100555) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GMAXFS.gdx
--- Balmorel.gms(100560) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100590) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTS.gdx
--- Balmorel.gms(100591) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(100601) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(100602) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(100612) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(100660) 444 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\%batfileMERGEWITHBASE%
--- Putfile errorfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\logerror\errors.out
--- Putfile logfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\logerror\logfile.out
--- Putfile printoutoverview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\output\printout\printoutoverview.out
--- Putfile BB4overview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/17/26 16:08:58 elapsed 0:05:41.296
