--- Job Balmorel.gms Start 06/17/26 11:16:04 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\225c\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  39   4.7601950e+10   4.8281251e+10  1.67e+05  0.00e+00  2.18e+05  1.49e-04
  40   4.7642311e+10   4.8176503e+10  1.41e+05  0.00e+00  1.64e+05  2.02e-04
  41   4.7686466e+10   4.8136398e+10  1.14e+05  0.00e+00  1.43e+05  2.35e-04
  42   4.7713052e+10   4.8087324e+10  9.68e+04  0.00e+00  1.17e+05  2.91e-04
  43   4.7746995e+10   4.8051025e+10  7.63e+04  0.00e+00  9.70e+04  3.55e-04
  44   4.7778560e+10   4.8007243e+10  5.70e+04  0.00e+00  7.33e+04  4.78e-04
  45   4.7787765e+10   4.7972930e+10  5.13e+04  0.00e+00  5.47e+04  6.52e-04
  46   4.7803132e+10   4.7954816e+10  4.25e+04  0.00e+00  4.43e+04  8.11e-04
  47   4.7814080e+10   4.7941905e+10  3.64e+04  0.00e+00  3.68e+04  9.84e-04
  48   4.7822386e+10   4.7931317e+10  3.16e+04  0.00e+00  3.07e+04  1.18e-03
  49   4.7830639e+10   4.7918301e+10  2.69e+04  0.00e+00  2.33e+04  1.57e-03
  50   4.7832902e+10   4.7909886e+10  2.56e+04  0.00e+00  1.83e+04  1.99e-03
  51   4.7840332e+10   4.7902965e+10  2.16e+04  0.00e+00  1.40e+04  2.59e-03
  52   4.7845797e+10   4.7899017e+10  1.87e+04  0.00e+00  1.16e+04  3.12e-03
  53   4.7850399e+10   4.7897356e+10  1.61e+04  0.00e+00  1.06e+04  3.39e-03
  54   4.7855345e+10   4.7892470e+10  1.32e+04  0.00e+00  7.97e+03  4.47e-03
  55   4.7858912e+10   4.7887177e+10  1.10e+04  0.00e+00  5.22e+03  6.69e-03
  56   4.7860694e+10   4.7884429e+10  9.96e+03  0.00e+00  3.76e+03  9.03e-03
  57   4.7862095e+10   4.7882426e+10  9.12e+03  0.00e+00  2.70e+03  1.21e-02
  58   4.7863173e+10   4.7881611e+10  8.48e+03  0.00e+00  2.26e+03  1.40e-02
  59   4.7864896e+10   4.7880710e+10  7.43e+03  0.00e+00  1.81e+03  1.68e-02
  60   4.7865721e+10   4.7880444e+10  6.91e+03  0.00e+00  1.69e+03  1.77e-02
  61   4.7866721e+10   4.7880111e+10  6.27e+03  0.00e+00  1.55e+03  1.91e-02
  62   4.7868360e+10   4.7878818e+10  5.19e+03  0.00e+00  1.03e+03  2.65e-02
  63   4.7868788e+10   4.7878303e+10  4.90e+03  0.00e+00  8.47e+02  3.10e-02
  64   4.7869767e+10   4.7877608e+10  4.22e+03  0.00e+00  6.05e+02  3.99e-02
  65   4.7870159e+10   4.7877052e+10  3.94e+03  0.00e+00  4.31e+02  5.11e-02
  66   4.7870735e+10   4.7876929e+10  3.52e+03  0.00e+00  3.95e+02  5.43e-02
  67   4.7871576e+10   4.7876442e+10  2.89e+03  0.00e+00  2.68e+02  7.09e-02
  68   4.7871864e+10   4.7876124e+10  2.66e+03  0.00e+00  1.99e+02  8.68e-02
  69   4.7872942e+10   4.7875783e+10  1.78e+03  0.00e+00  1.32e+02  1.13e-01
  70   4.7873189e+10   4.7875658e+10  1.54e+03  0.00e+00  1.15e+02  1.24e-01
  71   4.7873268e+10   4.7875314e+10  1.46e+03  0.00e+00  7.46e+01  1.73e-01
  72   4.7873773e+10   4.7874929e+10  9.44e+02  0.00e+00  2.84e+01  3.05e-01
  73   4.7873922e+10   4.7874868e+10  7.58e+02  0.00e+00  2.41e+01  3.40e-01
  74   4.7874152e+10   4.7874726e+10  4.40e+02  0.00e+00  1.56e+01  4.63e-01
  75   4.7874170e+10   4.7874654e+10  4.04e+02  0.00e+00  1.24e+01  5.61e-01
  76   4.7874215e+10   4.7874582e+10  3.14e+02  0.00e+00  9.34e+00  7.08e-01
  77   4.7874222e+10   4.7874558e+10  2.96e+02  0.00e+00  8.35e+00  7.77e-01
  78   4.7874281e+10   4.7874542e+10  1.59e+02  0.00e+00  7.74e+00  8.29e-01
  79   4.7874289e+10   4.7874422e+10  1.16e+02  0.00e+00  3.74e+00  1.67e+00
  80   4.7874302e+10   4.7874342e+10  5.33e+01  0.00e+00  1.07e+00  4.99e+00
  81   4.7874302e+10   4.7874308e+10  1.52e+01  0.00e+00  1.61e-01  2.88e+01
  82   4.7874302e+10   4.7874304e+10  6.49e+00  0.00e+00  6.17e-02  7.34e+01
  83   4.7874301e+10   4.7874303e+10  3.17e+00  0.00e+00  4.86e-02  8.91e+01
Barrier time = 60.84 sec. (30962.01 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 24188 variables.
    24187 DMoves:  Infeasibility  5.17822386e+00  Objective  4.78742995e+10
    22666 DMoves:  Infeasibility  4.83860035e+00  Objective  4.78742995e+10
    21844 DMoves:  Infeasibility  4.73034567e+00  Objective  4.78742995e+10
    21152 DMoves:  Infeasibility  4.63735765e+00  Objective  4.78742995e+10
    19091 DMoves:  Infeasibility  3.00076216e+00  Objective  4.78742996e+10
    17472 DMoves:  Infeasibility  2.91552342e+00  Objective  4.78742996e+10
    16709 DMoves:  Infeasibility  2.66885296e+00  Objective  4.78742996e+10
    15862 DMoves:  Infeasibility  2.57759590e+00  Objective  4.78742996e+10
    15424 DMoves:  Infeasibility  2.30038539e+00  Objective  4.78742996e+10
    14672 DMoves:  Infeasibility  1.81827752e+00  Objective  4.78742997e+10
    13883 DMoves:  Infeasibility  1.77076364e+00  Objective  4.78742997e+10
    13157 DMoves:  Infeasibility  1.66113073e+00  Objective  4.78742997e+10
    12344 DMoves:  Infeasibility  1.56801628e+00  Objective  4.78742988e+10
    11863 DMoves:  Infeasibility  1.45273720e+00  Objective  4.78742966e+10
    10342 DMoves:  Infeasibility  1.33179230e+04  Objective  4.78709584e+10
     8025 DMoves:  Infeasibility  6.59877455e+07  Objective  4.76230301e+10
     6756 DMoves:  Infeasibility  6.48207798e+07  Objective  4.76274953e+10
     5554 DMoves:  Infeasibility  1.03477299e+08  Objective  4.77692036e+10
     4236 DMoves:  Infeasibility  9.74672084e+07  Objective  4.78205135e+10
     3315 DMoves:  Infeasibility  9.32453143e+07  Objective  4.78259108e+10
     2373 DMoves:  Infeasibility  8.16021974e+07  Objective  4.77976237e+10
     1462 DMoves:  Infeasibility  7.78360694e+07  Objective  4.77980190e+10
      440 DMoves:  Infeasibility  7.41829636e+07  Objective  4.78002415e+10
        0 DMoves:  Infeasibility  7.34198198e+07  Objective  4.78029184e+10
  Dual:  Pushed 6424, exchanged 17764.
  Primal:  Fixing 111728 variables.
   111727 PMoves:  Infeasibility  3.76407480e+01  Objective  4.77930478e+10
   109237 PMoves:  Infeasibility  1.03921644e+01  Objective  4.77689231e+10
   105867 PMoves:  Infeasibility  5.36016310e+00  Objective  4.77311329e+10
    83190 PMoves:  Infeasibility  1.43076438e+00  Objective  4.77077865e+10
    77489 PMoves:  Infeasibility  6.88741077e-01  Objective  4.77077857e+10
    75149 PMoves:  Infeasibility  6.88474755e-01  Objective  4.77077857e+10
    73302 PMoves:  Infeasibility  6.88474755e-01  Objective  4.77077857e+10
    71575 PMoves:  Infeasibility  6.88474755e-01  Objective  4.77077857e+10
    67537 PMoves:  Infeasibility  6.88474755e-01  Objective  4.77077857e+10
    64005 PMoves:  Infeasibility  6.88474755e-01  Objective  4.77077857e+10
    58579 PMoves:  Infeasibility  6.85356716e-01  Objective  4.77077859e+10
    52783 PMoves:  Infeasibility  6.85356716e-01  Objective  4.77077859e+10
    42211 PMoves:  Infeasibility  5.60160754e-01  Objective  4.77080779e+10
    33662 PMoves:  Infeasibility  4.26027000e-01  Objective  4.77080774e+10
    27225 PMoves:  Infeasibility  2.74474628e-01  Objective  4.77080663e+10
    21933 PMoves:  Infeasibility  2.53136700e-01  Objective  4.77082499e+10
    17661 PMoves:  Infeasibility  1.42086156e-01  Objective  4.77082501e+10
    13437 PMoves:  Infeasibility  1.36152500e-01  Objective  4.77082531e+10
     9948 PMoves:  Infeasibility  1.36152500e-01  Objective  4.77082531e+10
     7129 PMoves:  Infeasibility  1.36152502e-01  Objective  4.77082531e+10
     2698 PMoves:  Infeasibility  1.36159475e-01  Objective  4.77082530e+10
        0 PMoves:  Infeasibility  1.35734614e-01  Objective  4.77087772e+10
  Primal:  Pushed 92270, exchanged 19458.
Elapsed time = 79.69 sec. (44450.80 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =   47802918449.495705
Iteration:   238   Dual objective     =   47802918449.326752
Iteration:   625   Dual objective     =   47802021775.400291
Iteration:  1395   Dual objective     =   47799206983.897766
Removing shift (9263).

Primal simplex solved model.

Elapsed time = 93.64 sec. (46144.52 ticks, 995 iterations)
Iteration:   995    Objective     =   47874300819.636269
Total crossover time = 29.45 sec. (12403.61 ticks)

Total time on 7 threads = 94.22 sec. (46468.45 ticks)

--- LP status (1): optimal.
--- Cplex Time: 94.22sec (det. 46470.78 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  47874300819.634377

--- Reading solution for model BALBASE4
--- Balmorel.gms(107612) 427 Mb  99 secs
--- GDX Point D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:04:06.578
--- Balmorel.gms(109248) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\MainResults.gdx
--- Balmorel.gms(109594) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HYRSG.gdx
--- Balmorel.gms(109595) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_SL.gdx
--- Balmorel.gms(109596) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\WATERVAL.gdx
--- Balmorel.gms(109597) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_STL.gdx
--- Balmorel.gms(109621) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XKACCUMNET.gdx
--- Balmorel.gms(109622) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GKACCUMNET.gdx
--- Balmorel.gms(109652) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTS.gdx
--- Balmorel.gms(109653) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTS.gdx
--- Balmorel.gms(109654) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLT.gdx
--- Balmorel.gms(109655) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLT.gdx
--- Balmorel.gms(109660) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(109661) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(109662) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(109663) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(109693) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GE_T.gdx
--- Balmorel.gms(109694) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GH_T.gdx
--- Balmorel.gms(109711) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\F_T.gdx
--- Balmorel.gms(109722) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GMAXFS.gdx
--- Balmorel.gms(109727) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(109757) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTS.gdx
--- Balmorel.gms(109758) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(109768) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109769) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109779) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(109827) 427 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\%batfileMERGEWITHBASE%
--- Putfile errorfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\logerror\errors.out
--- Putfile logfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\logerror\logfile.out
--- Putfile printoutoverview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\output\printout\printoutoverview.out
--- Putfile BB4overview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/17/26 11:20:21 elapsed 0:04:16.842
