--- Job Balmorel.gms Start 06/18/26 12:09:25 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/225c/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  24   4.2743581e+10   5.0664467e+10  3.21e+06  2.58e+02  2.84e+06  1.18e-05
  25   4.3234091e+10   5.0514400e+10  2.85e+06  2.29e+02  2.73e+06  1.24e-05
  26   4.4157415e+10   4.9897627e+10  2.16e+06  1.74e+02  2.24e+06  1.54e-05
  27   4.4599307e+10   4.9636848e+10  1.82e+06  1.47e+02  2.04e+06  1.71e-05
  28   4.4908567e+10   4.9438652e+10  1.59e+06  1.27e+02  1.89e+06  1.86e-05
  29   4.5141830e+10   4.9112917e+10  1.40e+06  1.13e+02  1.64e+06  2.17e-05
  30   4.5324048e+10   4.8889948e+10  1.26e+06  1.01e+02  1.47e+06  2.44e-05
  31   4.5705027e+10   4.8685008e+10  9.76e+05  7.84e+01  1.31e+06  2.77e-05
  32   4.5965942e+10   4.8504308e+10  7.67e+05  6.17e+01  1.18e+06  3.11e-05
  33   4.6117966e+10   4.8174062e+10  6.42e+05  5.16e+01  9.36e+05  4.00e-05
  34   4.6292992e+10   4.7957761e+10  5.09e+05  4.09e+01  7.69e+05  4.96e-05
  35   4.6454685e+10   4.7819889e+10  3.91e+05  3.14e+01  6.59e+05  5.87e-05
  36   4.6565348e+10   4.7701324e+10  3.12e+05  2.51e+01  5.63e+05  6.97e-05
  37   4.6655158e+10   4.7586806e+10  2.51e+05  2.02e+01  4.68e+05  8.53e-05
  38   4.6690838e+10   4.7431075e+10  2.28e+05  1.83e+01  3.34e+05  1.23e-04
  39   4.6803400e+10   4.7364699e+10  1.65e+05  1.32e+01  2.68e+05  1.56e-04
  40   4.6850175e+10   4.7338719e+10  1.38e+05  1.11e+01  2.42e+05  1.74e-04
  41   4.6881569e+10   4.7303806e+10  1.20e+05  9.62e+00  2.08e+05  2.04e-04
  42   4.6919741e+10   4.7276275e+10  9.86e+04  7.92e+00  1.80e+05  2.38e-04
  43   4.6960131e+10   4.7261518e+10  7.62e+04  6.12e+00  1.66e+05  2.61e-04
  44   4.6985655e+10   4.7238606e+10  6.13e+04  4.92e+00  1.43e+05  3.05e-04
  45   4.7009558e+10   4.7206852e+10  4.77e+04  3.83e+00  1.12e+05  3.97e-04
  46   4.7026360e+10   4.7192561e+10  3.87e+04  3.11e+00  9.72e+04  4.62e-04
  47   4.7042556e+10   4.7170269e+10  3.02e+04  2.43e+00  7.37e+04  6.21e-04
  48   4.7054056e+10   4.7163148e+10  2.47e+04  1.98e+00  6.56e+04  7.02e-04
  49   4.7061402e+10   4.7153644e+10  2.12e+04  1.71e+00  5.46e+04  8.55e-04
  50   4.7072708e+10   4.7137736e+10  1.62e+04  1.30e+00  3.49e+04  1.38e-03
  51   4.7078713e+10   4.7130064e+10  1.39e+04  1.12e+00  2.35e+04  2.08e-03
  52   4.7083536e+10   4.7127472e+10  1.22e+04  9.77e-01  1.87e+04  2.63e-03
  53   4.7086735e+10   4.7125372e+10  1.10e+04  8.86e-01  1.47e+04  3.35e-03
  54   4.7090420e+10   4.7123476e+10  9.73e+03  7.82e-01  1.09e+04  4.53e-03
  55   4.7093143e+10   4.7123050e+10  8.79e+03  7.06e-01  9.89e+03  4.97e-03
  56   4.7097119e+10   4.7122095e+10  7.38e+03  5.93e-01  8.02e+03  6.10e-03
  57   4.7099203e+10   4.7120791e+10  6.63e+03  5.33e-01  5.68e+03  8.54e-03
  58   4.7100071e+10   4.7120464e+10  6.33e+03  5.09e-01  4.98e+03  9.67e-03
  59   4.7102136e+10   4.7120235e+10  5.60e+03  4.50e-01  4.51e+03  1.06e-02
  60   4.7103213e+10   4.7119911e+10  5.21e+03  4.19e-01  3.97e+03  1.20e-02
  61   4.7104927e+10   4.7119209e+10  4.58e+03  3.68e-01  2.88e+03  1.62e-02
  62   4.7106311e+10   4.7118958e+10  4.07e+03  3.27e-01  2.49e+03  1.84e-02
  63   4.7107380e+10   4.7118630e+10  3.66e+03  2.94e-01  2.07e+03  2.19e-02
  64   4.7107943e+10   4.7118489e+10  3.45e+03  2.77e-01  1.88e+03  2.39e-02
  65   4.7109014e+10   4.7117979e+10  3.03e+03  2.44e-01  1.30e+03  3.33e-02
  66   4.7110069e+10   4.7117759e+10  2.62e+03  2.11e-01  1.06e+03  3.97e-02
  67   4.7110271e+10   4.7117576e+10  2.54e+03  2.04e-01  8.96e+02  4.59e-02
  68   4.7110912e+10   4.7117386e+10  2.28e+03  1.83e-01  7.26e+02  5.48e-02
  69   4.7111620e+10   4.7117204e+10  1.99e+03  1.60e-01  5.86e+02  6.54e-02
  70   4.7112529e+10   4.7117157e+10  1.60e+03  1.29e-01  5.55e+02  6.85e-02
  71   4.7112790e+10   4.7117020e+10  1.48e+03  1.19e-01  4.88e+02  7.67e-02
  72   4.7113461e+10   4.7116745e+10  1.17e+03  9.42e-02  3.58e+02  1.00e-01
  73   4.7113888e+10   4.7116623e+10  9.64e+02  7.74e-02  3.08e+02  1.14e-01
  74   4.7114014e+10   4.7116569e+10  8.98e+02  7.22e-02  2.90e+02  1.21e-01
  75   4.7114674e+10   4.7116355e+10  5.50e+02  4.42e-02  2.17e+02  1.56e-01
  76   4.7114906e+10   4.7116078e+10  4.04e+02  3.25e-02  1.42e+02  2.33e-01
  77   4.7115031e+10   4.7115875e+10  3.23e+02  2.59e-02  9.04e+01  3.56e-01
  78   4.7115144e+10   4.7115807e+10  2.48e+02  1.99e-02  7.31e+01  4.33e-01
  79   4.7115170e+10   4.7115741e+10  2.29e+02  1.84e-02  5.80e+01  5.37e-01
  80   4.7115331e+10   4.7115711e+10  1.15e+02  9.22e-03  5.08e+01  6.06e-01
  81   4.7115368e+10   4.7115578e+10  7.75e+01  6.23e-03  2.55e+01  1.21e+00
  82   4.7115368e+10   4.7115578e+10  7.74e+01  6.22e-03  2.55e+01  1.21e+00
  83   4.7115373e+10   4.7115554e+10  7.23e+01  5.81e-03  2.07e+01  1.47e+00
  84   4.7115406e+10   4.7115498e+10  4.13e+01  3.32e-03  9.69e+00  3.03e+00
  85   4.7115427e+10   4.7115488e+10  2.03e+01  1.63e-03  7.74e+00  3.75e+00
  86   4.7115432e+10   4.7115482e+10  1.34e+01  1.08e-03  6.68e+00  4.35e+00
  87   4.7115435e+10   4.7115476e+10  8.28e+00  6.65e-04  5.80e+00  5.01e+00
  88   4.7115487e+10   4.7115499e+10  2.62e+00  1.98e-04  6.94e+00  1.81e+01
  89   4.7115491e+10   4.7115500e+10  2.14e+00  1.59e-04  6.81e+00  2.13e+01
  90   4.7115497e+10   4.7115501e+10  1.40e+00  9.78e-05  6.72e+00  2.70e+01
  91   4.7115498e+10   4.7115503e+10  1.29e+00  8.88e-05  6.68e+00  3.10e+01
Barrier time = 44.33 sec. (59921.25 ticks)

Total time on 9 threads = 46.20 sec. (64823.11 ticks)
Barrier time = 44.41 sec. (59980.85 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 65586 variables.
    65585 DMoves:  Infeasibility  8.14139678e+00  Objective  4.71154933e+10
    63475 DMoves:  Infeasibility  8.09682618e+00  Objective  4.71154932e+10
    61358 DMoves:  Infeasibility  7.68300146e+00  Objective  4.71154932e+10
    60219 DMoves:  Infeasibility  7.61637975e+00  Objective  4.71154933e+10
    59488 DMoves:  Infeasibility  7.56089132e+00  Objective  4.71154933e+10
    58021 DMoves:  Infeasibility  3.66061335e+02  Objective  4.71088081e+10
    55511 DMoves:  Infeasibility  3.65907574e+02  Objective  4.71088067e+10
    52977 DMoves:  Infeasibility  3.65799401e+02  Objective  4.71088067e+10
    50409 DMoves:  Infeasibility  3.65738910e+02  Objective  4.71088067e+10
    47254 DMoves:  Infeasibility  3.65534700e+02  Objective  4.71088062e+10
    45870 DMoves:  Infeasibility  3.65325369e+02  Objective  4.71088060e+10
    45018 DMoves:  Infeasibility  3.65243940e+02  Objective  4.71088060e+10
    44239 DMoves:  Infeasibility  3.65228956e+02  Objective  4.71088059e+10
    43348 DMoves:  Infeasibility  3.65181457e+02  Objective  4.71088059e+10
    42561 DMoves:  Infeasibility  3.65161375e+02  Objective  4.71088059e+10
    41628 DMoves:  Infeasibility  3.65104550e+02  Objective  4.71088059e+10
    40766 DMoves:  Infeasibility  3.65068511e+02  Objective  4.71088059e+10
    39901 DMoves:  Infeasibility  3.64996463e+02  Objective  4.71088059e+10
    38614 DMoves:  Infeasibility  3.64931558e+02  Objective  4.71088059e+10
    30933 DMoves:  Infeasibility  3.63889161e+02  Objective  4.71088081e+10
    28227 DMoves:  Infeasibility  3.59222908e+02  Objective  4.71087474e+10
    27218 DMoves:  Infeasibility  3.59172614e+02  Objective  4.71087475e+10
    26277 DMoves:  Infeasibility  3.59131373e+02  Objective  4.71087475e+10
    25507 DMoves:  Infeasibility  3.59130837e+02  Objective  4.71087474e+10
    24620 DMoves:  Infeasibility  3.59094439e+02  Objective  4.71087476e+10
    23750 DMoves:  Infeasibility  3.59080655e+02  Objective  4.71087476e+10
    22574 DMoves:  Infeasibility  3.59053173e+02  Objective  4.71083788e+10
    21850 DMoves:  Infeasibility  3.59048503e+02  Objective  4.71083788e+10
    20799 DMoves:  Infeasibility  3.59031009e+02  Objective  4.71083787e+10
    20035 DMoves:  Infeasibility  3.59018475e+02  Objective  4.71083788e+10
    19253 DMoves:  Infeasibility  3.59005749e+02  Objective  4.71083788e+10
    18199 DMoves:  Infeasibility  3.58990574e+02  Objective  4.71083785e+10
    17025 DMoves:  Infeasibility  3.58963971e+02  Objective  4.71083784e+10
    15112 DMoves:  Infeasibility  3.58969385e+02  Objective  4.71083782e+10
    13672 DMoves:  Infeasibility  3.59830769e+02  Objective  4.71083738e+10
    12746 DMoves:  Infeasibility  3.59314965e+02  Objective  4.71083742e+10
    12090 DMoves:  Infeasibility  3.59135957e+02  Objective  4.71083748e+10
    11300 DMoves:  Infeasibility  3.59139588e+02  Objective  4.71083661e+10
    10715 DMoves:  Infeasibility  3.59233275e+02  Objective  4.71083666e+10
     9987 DMoves:  Infeasibility  3.59640190e+02  Objective  4.71083569e+10
     9133 DMoves:  Infeasibility  5.14760634e+02  Objective  4.71081548e+10
     8386 DMoves:  Infeasibility  5.35532573e+02  Objective  4.71080964e+10
     7629 DMoves:  Infeasibility  7.41021212e+02  Objective  4.71080960e+10
     6510 DMoves:  Infeasibility  7.36756930e+02  Objective  4.71080585e+10
   Elapsed crossover time = 3.16 sec. (10000.45 ticks, 6210 DMoves)
     6011 DMoves:  Infeasibility  7.31393788e+02  Objective  4.71080864e+10
     5379 DMoves:  Infeasibility  7.45664675e+02  Objective  4.71080410e+10
     4476 DMoves:  Infeasibility  7.26544923e+02  Objective  4.71079835e+10
     3750 DMoves:  Infeasibility  7.12517034e+02  Objective  4.71080407e+10

Primal simplex solved model.

Total crossover time = 4.84 sec. (11425.08 ticks)

Total time on 9 threads = 51.08 sec. (76302.61 ticks)

--- LP status (1): optimal.
--- Cplex Time: 51.08sec (det. 76305.52 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  47115441523.622253

--- Reading solution for model BALBASE4
--- Balmorel.gms(107643) 495 Mb  52 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:02:00.903
--- Balmorel.gms(109282) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/MainResults.gdx
--- Balmorel.gms(109628) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HYRSG.gdx
--- Balmorel.gms(109629) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_SL.gdx
--- Balmorel.gms(109630) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/WATERVAL.gdx
--- Balmorel.gms(109631) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_STL.gdx
--- Balmorel.gms(109655) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XKACCUMNET.gdx
--- Balmorel.gms(109656) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GKACCUMNET.gdx
--- Balmorel.gms(109686) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTS.gdx
--- Balmorel.gms(109687) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTS.gdx
--- Balmorel.gms(109688) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLT.gdx
--- Balmorel.gms(109689) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLT.gdx
--- Balmorel.gms(109694) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTSVAL.gdx
--- Balmorel.gms(109695) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTSVAL.gdx
--- Balmorel.gms(109696) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTVAL.gdx
--- Balmorel.gms(109697) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTVAL.gdx
--- Balmorel.gms(109727) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GE_T.gdx
--- Balmorel.gms(109728) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GH_T.gdx
--- Balmorel.gms(109745) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/F_T.gdx
--- Balmorel.gms(109756) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GMAXFS.gdx
--- Balmorel.gms(109761) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/FUELPRICE_EXC.gdx
--- Balmorel.gms(109791) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTS.gdx
--- Balmorel.gms(109792) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTSVAL.gdx
--- Balmorel.gms(109802) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109803) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109813) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XH2KACCUMNET.gdx
--- Balmorel.gms(109861) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/%batfileMERGEWITHBASE%
--- Putfile errorfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/..\logerror\errors.out
--- Putfile logfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/..\logerror\logfile.out
--- Putfile printoutoverview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/output/printout/printoutoverview.out
--- Putfile BB4overview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/..\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/18/26 12:11:29 elapsed 0:02:04.347
