--- Job Balmorel.gms Start 06/18/26 11:56:37 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/225a/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >> qktechgroupr.inc(8) 29 Mb
--- > Balmorelbb4.inc(2094) 29 Mb
--- >> qktechgroupa.inc(8) 29 Mb
--- > Balmorelbb4.inc(2147) 29 Mb
--- >> qxk_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2165) 29 Mb
--- >> qxknaccumnet.inc(8) 29 Mb
--- > Balmorelbb4.inc(2183) 29 Mb
--- >> qlimco2c.inc(5) 29 Mb
--- >>> CCS_qlimco2c.inc(5) 29 Mb
--- >> qlimco2c.inc(10) 29 Mb
--- > Balmorelbb4.inc(2202) 29 Mb
--- >> qlimco2na.inc(5) 29 Mb
--- >>> CCS_qlimco2na.inc(5) 29 Mb
--- >> qlimco2na.inc(10) 29 Mb
--- > Balmorelbb4.inc(2236) 29 Mb
--- >> qgknaccumnet.inc(3) 29 Mb
--- >>> DECOM_qgknaccumnet.inc(6) 29 Mb
--- >> qgknaccumnet.inc(9) 29 Mb
--- > Balmorelbb4.inc(2261) 29 Mb
--- >> qgke_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2271) 29 Mb
--- >> qgkh_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2382) 29 Mb
--- >> eqndecdef.inc(24) 29 Mb
--- >>> hydrogen_eqndecdef.inc(61) 29 Mb
--- >>>> qhydrogen_eq.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.371
--- Balmorel.gms(37) 30 Mb
--- Balmorel.gms(1252) 30 Mb
--- Balmorel.gms(102717) 66 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/output/temp/IWEIGHTY.gdx
--- Balmorel.gms(103513) 68 Mb
--- Balmorel.gms(104550) 71 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/output/inputout/INPUTDATAOUT.gdx
--- Balmorel.gms(107386) 73 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107641) 282 Mb
--- LOOPS IYALIAS = 2030
---   665,503 rows  604,799 columns  2,246,138 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 7.821E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:07.252

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 81.89 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 246.41 Mb (peak 251.03 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 19.15 Mb (peak 135.64 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 248091 rows and 243534 columns.
Aggregator did 99084 substitutions.
Reduced LP has 262187 rows, 335204 columns, and 1086009 nonzeros.
Presolve time = 1.15 sec. (2955.62 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 281 dense columns.

Number of nonzeros in lower triangle of A*A' = 6461778
Using Nested Dissection ordering
Total time for automatic ordering = 2.83 sec. (11425.94 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 262468
  Integer space required    = 1511312
  Total non-zeros in factor = 40144236
  Total FP ops to factor    = 17809499022
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.1064983e+14   2.4338976e+10  8.83e+10  0.00e+00  2.30e+10  1.00e+00
   1  -3.3949162e+13   1.3201320e+12  2.84e+10  0.00e+00  1.07e+10  4.96e-09
   2  -8.4501919e+12   1.2074299e+12  7.64e+09  0.00e+00  7.62e+09  7.32e-09
   3  -3.5782485e+12   6.2748555e+11  2.98e+09  0.00e+00  4.98e+09  9.75e-09
   4  -1.8781264e+12  -1.2959180e+11  1.32e+09  0.00e+00  1.69e+09  1.55e-08
   5  -1.3604241e+12  -8.6208159e+10  9.45e+08  0.00e+00  5.32e+08  4.03e-08
   6  -7.9636883e+11   4.3045544e+10  6.20e+08  0.00e+00  3.44e+08  6.15e-08
   7  -7.0988908e+11  -2.2629299e+10  5.26e+08  0.00e+00  2.60e+08  7.88e-08
   8  -5.3911535e+11   6.3354024e+10  4.25e+08  0.00e+00  1.48e+08  1.35e-07
   9  -2.8759825e+11   6.4386155e+10  2.48e+08  0.00e+00  1.01e+08  1.99e-07
  10  -9.2632748e+10   7.7669229e+10  1.20e+08  0.00e+00  4.47e+07  4.65e-07
  11  -3.9220315e+10   8.0907645e+10  8.38e+07  0.00e+00  2.76e+07  7.91e-07
  12   1.9528921e+09   8.0427853e+10  5.47e+07  0.00e+00  2.01e+07  1.12e-06
  13   2.3690003e+10   7.7614477e+10  3.72e+07  0.00e+00  1.47e+07  1.60e-06
  14   3.1291503e+10   7.6779713e+10  3.14e+07  0.00e+00  1.23e+07  1.94e-06
  15   4.0768213e+10   7.6347007e+10  2.43e+07  0.00e+00  1.09e+07  2.24e-06
  16   4.5102557e+10   7.6225775e+10  2.10e+07  0.00e+00  1.05e+07  2.33e-06
  17   4.9582234e+10   7.6118066e+10  1.75e+07  0.00e+00  1.02e+07  2.41e-06
  18   5.2453535e+10   7.5951094e+10  1.51e+07  0.00e+00  9.91e+06  2.52e-06
  19   5.2942503e+10   7.5527344e+10  1.47e+07  0.00e+00  9.18e+06  2.74e-06
  20   5.6973149e+10   7.4745821e+10  1.14e+07  0.00e+00  7.63e+06  3.38e-06
  21   6.0228116e+10   7.4351432e+10  8.83e+06  0.00e+00  6.73e+06  3.90e-06
  22   6.2542534e+10   7.3750294e+10  6.96e+06  0.00e+00  5.47e+06  4.92e-06
  23   6.4665173e+10   7.3261755e+10  5.30e+06  0.00e+00  4.31e+06  6.43e-06
  24   6.5685223e+10   7.3047698e+10  4.55e+06  0.00e+00  3.66e+06  7.71e-06
  25   6.5872568e+10   7.2935238e+10  4.40e+06  0.00e+00  3.40e+06  8.34e-06
  26   6.7797118e+10   7.2777462e+10  3.05e+06  0.00e+00  2.72e+06  1.07e-05
  27   6.8194866e+10   7.2755965e+10  2.79e+06  0.00e+00  2.53e+06  1.16e-05
  28   6.8303890e+10   7.2717654e+10  2.71e+06  0.00e+00  2.42e+06  1.22e-05
  29   6.8640754e+10   7.2691372e+10  2.49e+06  0.00e+00  1.96e+06  1.53e-05
  30   6.9135444e+10   7.2697305e+10  2.20e+06  0.00e+00  1.88e+06  1.60e-05
  31   6.9181167e+10   7.2686433e+10  2.17e+06  0.00e+00  1.70e+06  1.78e-05
  32   6.9985196e+10   7.2723234e+10  1.69e+06  0.00e+00  1.26e+06  2.46e-05
  33   7.0175205e+10   7.2726693e+10  1.58e+06  0.00e+00  1.11e+06  2.84e-05
  34   7.0242505e+10   7.2679982e+10  1.51e+06  0.00e+00  1.05e+06  3.01e-05
  35   7.0824791e+10   7.2722614e+10  1.18e+06  0.00e+00  8.37e+05  3.84e-05
  36   7.1291961e+10   7.2739593e+10  9.06e+05  0.00e+00  7.25e+05  4.49e-05
  37   7.1528056e+10   7.2742276e+10  7.62e+05  0.00e+00  6.78e+05  4.84e-05
  38   7.1827410e+10   7.2743367e+10  5.76e+05  0.00e+00  6.01e+05  5.52e-05
  39   7.1903356e+10   7.2741299e+10  5.27e+05  0.00e+00  5.59e+05  5.97e-05
  40   7.2079904e+10   7.2736922e+10  4.14e+05  0.00e+00  3.85e+05  8.97e-05
  41   7.2161443e+10   7.2751023e+10  3.67e+05  0.00e+00  3.02e+05  1.16e-04
  42   7.2254998e+10   7.2773876e+10  3.16e+05  0.00e+00  2.21e+05  1.62e-04
  43   7.2379806e+10   7.2782045e+10  2.51e+05  0.00e+00  2.01e+05  1.79e-04
  44   7.2460907e+10   7.2787881e+10  2.07e+05  0.00e+00  1.80e+05  2.01e-04
  45   7.2520870e+10   7.2798004e+10  1.73e+05  0.00e+00  1.37e+05  2.68e-04
  46   7.2579583e+10   7.2807134e+10  1.42e+05  0.00e+00  1.09e+05  3.42e-04
  47   7.2635439e+10   7.2812835e+10  1.12e+05  0.00e+00  9.18e+04  4.08e-04
  48   7.2659423e+10   7.2818622e+10  9.85e+04  0.00e+00  7.17e+04  5.28e-04
  49   7.2688735e+10   7.2824401e+10  8.30e+04  0.00e+00  5.62e+04  6.80e-04
  50   7.2711570e+10   7.2828752e+10  7.10e+04  0.00e+00  4.56e+04  8.43e-04
  51   7.2726555e+10   7.2829522e+10  6.32e+04  0.00e+00  4.36e+04  8.82e-04
  52   7.2743735e+10   7.2829995e+10  5.39e+04  0.00e+00  4.22e+04  9.13e-04
  53   7.2760261e+10   7.2832647e+10  4.47e+04  0.00e+00  3.15e+04  1.24e-03
  54   7.2768431e+10   7.2834987e+10  4.03e+04  0.00e+00  2.47e+04  1.59e-03
  55   7.2779554e+10   7.2835971e+10  3.45e+04  0.00e+00  2.25e+04  1.75e-03
  56   7.2791503e+10   7.2836998e+10  2.81e+04  0.00e+00  1.96e+04  2.01e-03
  57   7.2797339e+10   7.2837436e+10  2.49e+04  0.00e+00  1.80e+04  2.19e-03
  58   7.2806260e+10   7.2837856e+10  1.99e+04  0.00e+00  1.63e+04  2.42e-03
  59   7.2809725e+10   7.2838588e+10  1.79e+04  0.00e+00  1.21e+04  3.31e-03
  60   7.2815869e+10   7.2839748e+10  1.46e+04  0.00e+00  8.59e+03  4.69e-03
  61   7.2818283e+10   7.2840611e+10  1.33e+04  0.00e+00  6.41e+03  6.29e-03
  62   7.2822570e+10   7.2841047e+10  1.11e+04  0.00e+00  5.56e+03  7.23e-03
  63   7.2826380e+10   7.2841631e+10  9.01e+03  0.00e+00  4.02e+03  9.97e-03
  64   7.2829307e+10   7.2841892e+10  7.43e+03  0.00e+00  3.27e+03  1.22e-02
  65   7.2831918e+10   7.2842063e+10  5.98e+03  0.00e+00  2.59e+03  1.53e-02
  66   7.2833466e+10   7.2842100e+10  5.09e+03  0.00e+00  2.28e+03  1.74e-02
  67   7.2835869e+10   7.2842107e+10  3.69e+03  0.00e+00  2.04e+03  1.94e-02
  68   7.2837654e+10   7.2841976e+10  2.55e+03  0.00e+00  1.45e+03  2.73e-02
  69   7.2838700e+10   7.2841799e+10  1.87e+03  0.00e+00  8.20e+02  4.85e-02
  70   7.2839201e+10   7.2841780e+10  1.56e+03  0.00e+00  6.46e+02  6.13e-02
  71   7.2839333e+10   7.2841756e+10  1.47e+03  0.00e+00  4.91e+02  8.02e-02
  72   7.2839993e+10   7.2841753e+10  1.07e+03  0.00e+00  3.48e+02  1.11e-01
  73   7.2840390e+10   7.2841737e+10  8.16e+02  0.00e+00  2.88e+02  1.34e-01
  74   7.2840748e+10   7.2841645e+10  5.58e+02  0.00e+00  1.64e+02  2.33e-01
  75   7.2840861e+10   7.2841618e+10  4.82e+02  0.00e+00  9.99e+01  3.73e-01
  76   7.2841117e+10   7.2841612e+10  3.12e+02  0.00e+00  8.06e+01  4.54e-01
  77   7.2841239e+10   7.2841561e+10  2.20e+02  0.00e+00  3.19e+01  1.09e+00
  78   7.2841382e+10   7.2841552e+10  1.11e+02  0.00e+00  2.35e+01  1.43e+00
  79   7.2841419e+10   7.2841514e+10  7.31e+01  0.00e+00  8.55e+00  3.80e+00
  80   7.2841448e+10   7.2841508e+10  4.58e+01  0.00e+00  5.80e+00  5.38e+00
  81   7.2841473e+10   7.2841494e+10  1.62e+01  0.00e+00  2.00e+00  1.51e+01
  82   7.2841480e+10   7.2841485e+10  3.52e+00  0.00e+00  6.73e-01  5.50e+01
  83   7.2841483e+10   7.2841484e+10  1.44e+01  0.00e+00  1.08e-01  5.46e+02
  84   7.2841484e+10   7.2841485e+10  1.45e+01  0.00e+00  2.95e-02  7.41e+03
Barrier time = 46.93 sec. (69529.82 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 2272 variables.
     2271 DMoves:  Infeasibility  2.74654831e+00  Objective  7.28414848e+10
     1692 DMoves:  Infeasibility  7.53309089e-01  Objective  7.28414850e+10
      368 DMoves:  Infeasibility  1.52573706e-01  Objective  7.28414853e+10
        0 DMoves:  Infeasibility  2.61281410e-11  Objective  7.28414850e+10
  Dual:  Pushed 705, exchanged 1567.
  Primal:  Fixing 236585 variables.
   236584 PMoves:  Infeasibility  5.34581920e+00  Objective  7.28414850e+10
   229812 PMoves:  Infeasibility  2.46788151e+00  Objective  7.28414850e+10
   191533 PMoves:  Infeasibility  2.46788148e+00  Objective  7.28414850e+10
   188373 PMoves:  Infeasibility  2.46788148e+00  Objective  7.28414850e+10
   182652 PMoves:  Infeasibility  2.46788148e+00  Objective  7.28414850e+10
   172361 PMoves:  Infeasibility  2.46788148e+00  Objective  7.28414850e+10
   149531 PMoves:  Infeasibility  2.46788148e+00  Objective  7.28414850e+10
   134091 PMoves:  Infeasibility  2.46788148e+00  Objective  7.28414850e+10
   110861 PMoves:  Infeasibility  2.46788148e+00  Objective  7.28414850e+10
    94129 PMoves:  Infeasibility  2.46788147e+00  Objective  7.28414850e+10
    84043 PMoves:  Infeasibility  2.46787609e+00  Objective  7.28414850e+10
    78282 PMoves:  Infeasibility  1.64107712e-05  Objective  7.28414850e+10
    55590 PMoves:  Infeasibility  1.64144493e-05  Objective  7.28414850e+10
    44633 PMoves:  Infeasibility  1.64093578e-05  Objective  7.28414850e+10
    31259 PMoves:  Infeasibility  1.64122554e-05  Objective  7.28414850e+10
    22265 PMoves:  Infeasibility  1.64086432e-05  Objective  7.28414850e+10
    18127 PMoves:  Infeasibility  1.64108956e-05  Objective  7.28414850e+10
    10415 PMoves:  Infeasibility  1.64149245e-05  Objective  7.28414850e+10
     5895 PMoves:  Infeasibility  1.64117330e-05  Objective  7.28414850e+10
        0 PMoves:  Infeasibility  1.64117330e-05  Objective  7.28414850e+10
  Primal:  Pushed 200252, exchanged 36333.
Elapsed time = 49.13 sec. (83578.31 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =   72841485039.627441
Removing shift (3).

Primal simplex solved model.

Total crossover time = 3.52 sec. (7729.90 ticks)

Total time on 9 threads = 51.62 sec. (80242.57 ticks)

--- LP status (1): optimal.
--- Cplex Time: 51.62sec (det. 80244.47 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  72841485039.635757

--- Reading solution for model BALBASE4
--- Balmorel.gms(107641) 282 Mb  52 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:00:59.792
--- Balmorel.gms(107386) 282 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107641) 492 Mb
--- LOOPS IYALIAS = 2050
---   1,015,881 rows  913,329 columns  3,414,675 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 1.003E+05] - Zero values observed as well
--- Matrix    [min, max] : [ 3.570E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:01:02.522

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 132.36 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 374.28 Mb (peak 381.24 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 29.05 Mb (peak 213.88 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 558811 rows and 534966 columns.
Aggregator did 130178 substitutions.
Reduced LP has 248191 rows, 339733 columns, and 1051146 nonzeros.
Presolve time = 1.59 sec. (4517.53 ticks)
Symmetry aggregator did 80710 additional substitutions.
Tried aggregator 0 times.
Reduced presolve eliminated 49 rows and 0 columns.
Reduced LP has 216712 rows, 290453 columns, and 921177 nonzeros.
Presolve time = 0.09 sec. (182.14 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 56 dense columns.

Number of nonzeros in lower triangle of A*A' = 4943482
Using Nested Dissection ordering
Total time for automatic ordering = 1.80 sec. (5217.95 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 216768
  Integer space required    = 1409245
  Total non-zeros in factor = 35675485
  Total FP ops to factor    = 15729127667
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.0407096e+13   1.4694723e+10  1.38e+10  1.11e+06  1.71e+10  1.00e+00
   1  -7.2913970e+12   9.1947112e+11  5.59e+09  4.50e+05  7.83e+09  1.42e-08
   2  -4.5494503e+12   7.8173956e+11  3.65e+09  2.94e+05  4.29e+09  1.31e-08
   3  -3.2663985e+12   3.1174269e+11  2.30e+09  1.85e+05  3.21e+09  1.24e-08
   4  -2.9507551e+12   1.8656109e+11  1.92e+09  1.55e+05  2.97e+09  1.20e-08
   5  -1.8751219e+12   1.5124687e+11  1.25e+09  1.01e+05  1.52e+09  1.90e-08
   6  -1.1987451e+12   1.2325736e+11  8.18e+08  6.59e+04  8.81e+08  2.99e-08
   7  -7.7541382e+11   7.9200842e+10  5.40e+08  4.35e+04  3.77e+08  6.28e-08
   8  -5.2605800e+11   1.0401433e+11  3.91e+08  3.14e+04  1.76e+08  1.31e-07
   9  -2.9148044e+11   1.0707940e+11  2.47e+08  1.99e+04  1.08e+08  2.18e-07
  10  -1.6414422e+11   9.3672834e+10  1.61e+08  1.30e+04  6.26e+07  3.83e-07
  11  -7.6350627e+10   8.3253621e+10  1.01e+08  8.16e+03  3.20e+07  7.77e-07
  12  -2.5846361e+10   7.3059751e+10  6.44e+07  5.18e+03  1.66e+07  1.53e-06
  13   8.8746108e+09   6.8012747e+10  3.70e+07  2.98e+03  1.17e+07  2.21e-06
  14   2.3495442e+10   6.2964138e+10  2.37e+07  1.91e+03  8.52e+06  3.12e-06
  15   2.9478355e+10   6.0497869e+10  1.78e+07  1.43e+03  7.18e+06  3.75e-06
  16   3.4194866e+10   5.8160438e+10  1.30e+07  1.04e+03  5.95e+06  4.61e-06
  17   3.6841507e+10   5.5669794e+10  1.02e+07  8.24e+02  4.65e+06  6.00e-06
  18   3.8672414e+10   5.4741551e+10  8.41e+06  6.77e+02  4.14e+06  6.80e-06
  19   4.0692773e+10   5.3958470e+10  6.41e+06  5.16e+02  3.72e+06  7.68e-06
  20   4.1332460e+10   5.3555834e+10  5.75e+06  4.63e+02  3.50e+06  8.18e-06
  21   4.1674190e+10   5.3465394e+10  5.39e+06  4.34e+02  3.46e+06  8.32e-06
  22   4.2703675e+10   5.2534931e+10  4.35e+06  3.50e+02  2.96e+06  9.85e-06
  23   4.3331918e+10   5.2275880e+10  3.74e+06  3.01e+02  2.81e+06  1.04e-05
  24   4.3954788e+10   5.1662512e+10  3.14e+06  2.53e+02  2.47e+06  1.20e-05
  25   4.4712584e+10   5.0631369e+10  2.44e+06  1.97e+02  1.88e+06  1.61e-05
  26   4.5246930e+10   5.0320469e+10  1.97e+06  1.59e+02  1.70e+06  1.80e-05
  27   4.5591457e+10   5.0202682e+10  1.65e+06  1.33e+02  1.63e+06  1.89e-05
  28   4.5881415e+10   4.9899854e+10  1.37e+06  1.10e+02  1.46e+06  2.12e-05
  29   4.6021765e+10   4.9851070e+10  1.22e+06  9.85e+01  1.43e+06  2.16e-05
  30   4.6227684e+10   4.9567641e+10  1.01e+06  8.16e+01  1.28e+06  2.44e-05
  31   4.6382367e+10   4.9455201e+10  8.55e+05  6.89e+01  1.22e+06  2.57e-05
  32   4.6464315e+10   4.9269168e+10  7.69e+05  6.19e+01  1.12e+06  2.82e-05
  33   4.6617762e+10   4.9004395e+10  6.08e+05  4.90e+01  9.74e+05  3.27e-05
  34   4.6708300e+10   4.8714088e+10  5.22e+05  4.20e+01  8.13e+05  3.97e-05
  35   4.6789701e+10   4.8385582e+10  4.50e+05  3.63e+01  6.23e+05  5.30e-05
  36   4.6888517e+10   4.8219819e+10  3.75e+05  3.02e+01  5.20e+05  6.43e-05
  37   4.6967504e+10   4.8043355e+10  3.18e+05  2.56e+01  4.08e+05  8.36e-05
  38   4.7049576e+10   4.7907435e+10  2.63e+05  2.12e+01  3.15e+05  1.10e-04
  39   4.7115103e+10   4.7867862e+10  2.23e+05  1.79e+01  2.86e+05  1.22e-04
  40   4.7170124e+10   4.7846320e+10  1.90e+05  1.52e+01  2.70e+05  1.29e-04
  41   4.7225522e+10   4.7784612e+10  1.55e+05  1.24e+01  2.26e+05  1.56e-04
  42   4.7286785e+10   4.7705053e+10  1.17e+05  9.39e+00  1.68e+05  2.15e-04
  43   4.7319930e+10   4.7682501e+10  9.70e+04  7.80e+00  1.51e+05  2.40e-04
  44   4.7356267e+10   4.7637157e+10  7.49e+04  6.02e+00  1.17e+05  3.14e-04
