
--- Job Balmorel.gms Start 06/18/26 11:29:57 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/225c/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  60   4.7037898e+10   4.7050774e+10  3.95e+03  0.00e+00  9.72e+02  2.86e-02
  61   4.7040649e+10   4.7050086e+10  2.92e+03  0.00e+00  6.87e+02  3.64e-02
  62   4.7041178e+10   4.7049816e+10  2.71e+03  0.00e+00  6.06e+02  4.01e-02
  63   4.7042048e+10   4.7049688e+10  2.34e+03  0.00e+00  5.70e+02  4.19e-02
  64   4.7042670e+10   4.7048677e+10  2.07e+03  0.00e+00  3.18e+02  6.54e-02
  65   4.7042867e+10   4.7048525e+10  1.98e+03  0.00e+00  2.81e+02  7.14e-02
  66   4.7044348e+10   4.7048212e+10  1.32e+03  0.00e+00  2.09e+02  8.70e-02
  67   4.7044664e+10   4.7047943e+10  1.16e+03  0.00e+00  1.66e+02  1.04e-01
  68   4.7044815e+10   4.7047643e+10  1.08e+03  0.00e+00  1.21e+02  1.33e-01
  69   4.7044914e+10   4.7047523e+10  1.03e+03  0.00e+00  1.03e+02  1.49e-01
  70   4.7045280e+10   4.7047435e+10  8.28e+02  0.00e+00  9.07e+01  1.64e-01
  71   4.7045514e+10   4.7047232e+10  6.91e+02  0.00e+00  6.60e+01  2.08e-01
  72   4.7045728e+10   4.7047026e+10  5.59e+02  0.00e+00  4.32e+01  2.84e-01
  73   4.7045808e+10   4.7046815e+10  5.08e+02  0.00e+00  2.24e+01  4.48e-01
  74   4.7045887e+10   4.7046806e+10  4.57e+02  0.00e+00  2.15e+01  4.59e-01
  75   4.7045972e+10   4.7046648e+10  3.99e+02  0.00e+00  7.80e+00  8.08e-01
  76   4.7046279e+10   4.7046611e+10  1.39e+02  0.00e+00  6.44e+00  9.49e-01
  77   4.7046294e+10   4.7046584e+10  1.26e+02  0.00e+00  5.48e+00  1.10e+00
  78   4.7046322e+10   4.7046510e+10  9.99e+01  0.00e+00  2.92e+00  1.85e+00
  79   4.7046353e+10   4.7046475e+10  6.31e+01  0.00e+00  1.97e+00  2.69e+00
  80   4.7046381e+10   4.7046432e+10  3.36e+01  0.00e+00  6.45e-01  6.37e+00
  81   4.7046395e+10   4.7046406e+10  1.07e+01  0.00e+00  1.21e-01  2.85e+01
  82   4.7046398e+10   4.7046400e+10  1.79e+00  0.00e+00  3.24e-02  1.07e+02
  83   4.7046403e+10   4.7046402e+10  2.56e-01  0.00e+00  3.62e-01  3.12e+02
  84   4.7046402e+10   4.7046402e+10  1.72e-01  0.00e+00  2.95e-01  1.81e+03
Barrier time = 22.16 sec. (30067.94 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 20456 variables.
    20455 DMoves:  Infeasibility  2.37687466e+00  Objective  4.70463987e+10
    18990 DMoves:  Infeasibility  2.31106401e+00  Objective  4.70463987e+10
    18238 DMoves:  Infeasibility  2.30505936e+00  Objective  4.70463987e+10
    17788 DMoves:  Infeasibility  2.22394640e+00  Objective  4.70463986e+10
    15953 DMoves:  Infeasibility  6.90528522e-01  Objective  4.70463985e+10
    14502 DMoves:  Infeasibility  6.86948135e-01  Objective  4.70463986e+10
    13766 DMoves:  Infeasibility  6.00182320e-01  Objective  4.70463986e+10
    12739 DMoves:  Infeasibility  5.89701289e-01  Objective  4.70463985e+10
    12323 DMoves:  Infeasibility  5.56806215e-01  Objective  4.70463983e+10
    11587 DMoves:  Infeasibility  5.50182706e-01  Objective  4.70463983e+10
    10644 DMoves:  Infeasibility  4.63310246e-01  Objective  4.70463983e+10
     9733 DMoves:  Infeasibility  4.61074343e-01  Objective  4.70463983e+10
     8614 DMoves:  Infeasibility  4.57449834e-01  Objective  4.70463982e+10
     8249 DMoves:  Infeasibility  4.47788888e-01  Objective  4.70463982e+10
     7874 DMoves:  Infeasibility  4.38111143e-01  Objective  4.70463982e+10
     3832 DMoves:  Infeasibility  1.49338476e-03  Objective  4.70463982e+10
     2943 DMoves:  Infeasibility  1.39237846e-03  Objective  4.70463982e+10
     1926 DMoves:  Infeasibility  1.33495962e-03  Objective  4.70463982e+10
      876 DMoves:  Infeasibility  5.85741353e-04  Objective  4.70463982e+10
        0 DMoves:  Infeasibility  5.90110533e-09  Objective  4.70463982e+10
  Dual:  Pushed 4683, exchanged 15773.
  Primal:  Fixing 109444 variables.
   109443 PMoves:  Infeasibility  1.17500016e-04  Objective  4.70463982e+10
   104559 PMoves:  Infeasibility  1.17500015e-04  Objective  4.70463982e+10
    77030 PMoves:  Infeasibility  1.17501231e-04  Objective  4.70463982e+10
    74640 PMoves:  Infeasibility  1.17501230e-04  Objective  4.70463982e+10
    72511 PMoves:  Infeasibility  1.17501231e-04  Objective  4.70463982e+10
    70605 PMoves:  Infeasibility  1.17501231e-04  Objective  4.70463982e+10
    67256 PMoves:  Infeasibility  1.17501231e-04  Objective  4.70463982e+10
    63626 PMoves:  Infeasibility  1.17501231e-04  Objective  4.70463982e+10
    58735 PMoves:  Infeasibility  1.17501231e-04  Objective  4.70463982e+10
    54012 PMoves:  Infeasibility  1.17501230e-04  Objective  4.70463982e+10
    45346 PMoves:  Infeasibility  1.17500865e-04  Objective  4.70463982e+10
    33404 PMoves:  Infeasibility  1.17502441e-04  Objective  4.70463982e+10
    26064 PMoves:  Infeasibility  1.17505650e-04  Objective  4.70463982e+10
    18871 PMoves:  Infeasibility  1.17505464e-04  Objective  4.70463982e+10
    14153 PMoves:  Infeasibility  1.17503762e-04  Objective  4.70463982e+10
    12213 PMoves:  Infeasibility  1.17503085e-04  Objective  4.70463982e+10
     9118 PMoves:  Infeasibility  1.17503387e-04  Objective  4.70463982e+10
     5504 PMoves:  Infeasibility  1.17502084e-04  Objective  4.70463982e+10
     1206 PMoves:  Infeasibility  1.17502567e-04  Objective  4.70463982e+10
        0 PMoves:  Infeasibility  1.17502567e-04  Objective  4.70463982e+10
  Primal:  Pushed 90068, exchanged 19376.
Elapsed time = 24.90 sec. (43821.20 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =   47046398221.322876
Removing shift (3).
Iteration:    37   Dual objective     =   47046398221.316772

Primal simplex solved model.

Total crossover time = 2.12 sec. (7330.79 ticks)

Total time on 9 threads = 25.49 sec. (40500.13 ticks)

--- LP status (1): optimal.
--- Cplex Time: 25.49sec (det. 40502.46 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  47046398221.318169

--- Reading solution for model BALBASE4
--- Balmorel.gms(98427) 422 Mb  27 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:01:17.785
--- Balmorel.gms(100066) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/MainResults.gdx
--- Balmorel.gms(100412) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HYRSG.gdx
--- Balmorel.gms(100413) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_SL.gdx
--- Balmorel.gms(100414) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/WATERVAL.gdx
--- Balmorel.gms(100415) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_STL.gdx
--- Balmorel.gms(100439) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XKACCUMNET.gdx
--- Balmorel.gms(100440) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GKACCUMNET.gdx
--- Balmorel.gms(100470) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTS.gdx
--- Balmorel.gms(100471) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTS.gdx
--- Balmorel.gms(100472) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLT.gdx
--- Balmorel.gms(100473) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLT.gdx
--- Balmorel.gms(100478) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTSVAL.gdx
--- Balmorel.gms(100479) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTSVAL.gdx
--- Balmorel.gms(100480) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTVAL.gdx
--- Balmorel.gms(100481) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTVAL.gdx
--- Balmorel.gms(100511) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GE_T.gdx
--- Balmorel.gms(100512) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GH_T.gdx
--- Balmorel.gms(100529) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/F_T.gdx
--- Balmorel.gms(100540) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GMAXFS.gdx
--- Balmorel.gms(100545) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/FUELPRICE_EXC.gdx
--- Balmorel.gms(100575) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTS.gdx
--- Balmorel.gms(100576) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTSVAL.gdx
--- Balmorel.gms(100586) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(100587) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(100597) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XH2KACCUMNET.gdx
--- Balmorel.gms(100645) 422 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/%batfileMERGEWITHBASE%
--- Putfile errorfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/..\logerror\errors.out
--- Putfile logfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/..\logerror\logfile.out
--- Putfile printoutoverview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/output/printout/printoutoverview.out
--- Putfile BB4overview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/..\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/18/26 11:31:18 elapsed 0:01:20.506
