--- Job Balmorel.gms Start 06/18/26 11:07:44 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/225a/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  44   4.6141270e+10   4.6183373e+10  1.17e+04  0.00e+00  9.84e+04  6.50e-04
  45   4.6150014e+10   4.6182252e+10  8.97e+03  0.00e+00  7.13e+04  9.25e-04
  46   4.6152492e+10   4.6182323e+10  8.31e+03  0.00e+00  6.76e+04  9.80e-04
  47   4.6158700e+10   4.6182375e+10  6.73e+03  0.00e+00  6.64e+04  1.00e-03
  48   4.6163126e+10   4.6182512e+10  5.51e+03  0.00e+00  5.40e+04  1.25e-03
  49   4.6167498e+10   4.6183572e+10  4.45e+03  0.00e+00  3.65e+04  1.92e-03
  50   4.6172381e+10   4.6184922e+10  3.48e+03  0.00e+00  2.88e+04  2.48e-03
  51   4.6175790e+10   4.6186754e+10  2.83e+03  0.00e+00  1.95e+04  3.76e-03
  52   4.6177537e+10   4.6187857e+10  2.53e+03  0.00e+00  1.56e+04  4.75e-03
  53   4.6179762e+10   4.6188316e+10  2.16e+03  0.00e+00  1.41e+04  5.26e-03
  54   4.6181102e+10   4.6189243e+10  1.93e+03  0.00e+00  1.09e+04  6.85e-03
  55   4.6183003e+10   4.6190198e+10  1.62e+03  0.00e+00  8.04e+03  9.33e-03
  56   4.6184197e+10   4.6190477e+10  1.43e+03  0.00e+00  7.27e+03  1.03e-02
  57   4.6185548e+10   4.6191087e+10  1.21e+03  0.00e+00  5.53e+03  1.36e-02
  58   4.6186525e+10   4.6191459e+10  1.05e+03  0.00e+00  4.49e+03  1.67e-02
  59   4.6188003e+10   4.6191889e+10  8.13e+02  0.00e+00  3.29e+03  2.26e-02
  60   4.6188585e+10   4.6192028e+10  7.18e+02  0.00e+00  2.86e+03  2.59e-02
  61   4.6189276e+10   4.6192221e+10  6.03e+02  0.00e+00  2.24e+03  3.30e-02
  62   4.6189563e+10   4.6192340e+10  5.55e+02  0.00e+00  1.84e+03  3.98e-02
  63   4.6190102e+10   4.6192440e+10  4.66e+02  0.00e+00  1.52e+03  4.77e-02
  64   4.6190470e+10   4.6192527e+10  4.04e+02  0.00e+00  1.21e+03  5.93e-02
  65   4.6190630e+10   4.6192616e+10  3.77e+02  0.00e+00  8.83e+02  8.00e-02
  66   4.6191133e+10   4.6192703e+10  2.93e+02  0.00e+00  6.10e+02  1.11e-01
  67   4.6191327e+10   4.6192712e+10  2.60e+02  0.00e+00  5.65e+02  1.19e-01
  68   4.6191502e+10   4.6192729e+10  2.29e+02  0.00e+00  4.44e+02  1.48e-01
  69   4.6191596e+10   4.6192736e+10  2.12e+02  0.00e+00  3.80e+02  1.71e-01
  70   4.6191901e+10   4.6192743e+10  1.57e+02  0.00e+00  3.07e+02  2.06e-01
  71   4.6191988e+10   4.6192733e+10  1.40e+02  0.00e+00  2.23e+02  2.77e-01
  72   4.6192025e+10   4.6192730e+10  1.33e+02  0.00e+00  1.76e+02  3.42e-01
  73   4.6192094e+10   4.6192728e+10  1.20e+02  0.00e+00  1.47e+02  3.99e-01
  74   4.6192230e+10   4.6192720e+10  9.32e+01  0.00e+00  8.70e+01  6.16e-01
  75   4.6192390e+10   4.6192698e+10  5.89e+01  0.00e+00  5.27e+01  9.47e-01
  76   4.6192533e+10   4.6192693e+10  2.75e+01  0.00e+00  4.57e+01  1.07e+00
  77   4.6192570e+10   4.6192674e+10  1.61e+01  0.00e+00  3.36e+01  1.45e+00
  78   4.6192595e+10   4.6192663e+10  7.09e+00  0.00e+00  2.76e+01  1.77e+00
  79   4.6192604e+10   4.6192653e+10  3.03e+00  0.00e+00  2.22e+01  2.22e+00
  80   4.6192611e+10   4.6192632e+10  1.27e+00  0.00e+00  9.68e+00  5.14e+00
  81   4.6192613e+10   4.6192619e+10  7.43e-01  0.00e+00  2.05e+00  2.77e+01
  82   4.6192616e+10   4.6192617e+10  9.46e-02  0.00e+00  4.36e-01  1.27e+02
Barrier time = 32.45 sec. (36111.66 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 21257 variables.
    21256 DMoves:  Infeasibility  6.57722599e+00  Objective  4.61926165e+10
    19963 DMoves:  Infeasibility  5.42310615e+00  Objective  4.61926162e+10
    19211 DMoves:  Infeasibility  5.33332472e+00  Objective  4.61926161e+10
    18316 DMoves:  Infeasibility  5.02925636e+00  Objective  4.61926161e+10
    16061 DMoves:  Infeasibility  4.87374181e+00  Objective  4.61926162e+10
    15201 DMoves:  Infeasibility  4.80768838e+00  Objective  4.61926162e+10
    14407 DMoves:  Infeasibility  4.79455770e+00  Objective  4.61926162e+10
    13770 DMoves:  Infeasibility  4.00764593e+00  Objective  4.61926156e+10
    13123 DMoves:  Infeasibility  2.69266840e+00  Objective  4.61926157e+10
    12484 DMoves:  Infeasibility  2.53024241e+00  Objective  4.61926158e+10
    11816 DMoves:  Infeasibility  2.49854281e+00  Objective  4.61926158e+10
    11009 DMoves:  Infeasibility  2.46649162e+00  Objective  4.61926157e+10
    10216 DMoves:  Infeasibility  2.42888534e+00  Objective  4.61926155e+10
     9779 DMoves:  Infeasibility  2.27319785e+00  Objective  4.61926134e+10
     8097 DMoves:  Infeasibility  6.68079341e+03  Objective  4.61943156e+10
     6394 DMoves:  Infeasibility  3.80274573e+04  Objective  4.61950462e+10
     3927 DMoves:  Infeasibility  1.46790621e+04  Objective  4.61950954e+10
     2794 DMoves:  Infeasibility  1.28467118e+04  Objective  4.61948525e+10
     1918 DMoves:  Infeasibility  8.50127447e+03  Objective  4.61951332e+10
     1023 DMoves:  Infeasibility  5.29204699e+03  Objective  4.61948083e+10
        0 DMoves:  Infeasibility  2.82258629e+03  Objective  4.55919132e+10
  Dual:  Pushed 6088, exchanged 15169.
  Primal:  Fixing 123312 variables.
   123311 PMoves:  Infeasibility  1.01301902e+00  Objective  4.61592369e+10
Removing shift (4114).

Primal simplex solved model.

Total crossover time = 3.02 sec. (5889.06 ticks)

Total time on 9 threads = 36.69 sec. (45126.10 ticks)

--- LP status (1): optimal.
--- Cplex Time: 36.70sec (det. 45128.43 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  46192616501.349930

--- Reading solution for model BALBASE4
--- Balmorel.gms(107615) 421 Mb  38 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:01:24.660
--- Balmorel.gms(109254) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/MainResults.gdx
--- Balmorel.gms(109600) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HYRSG.gdx
--- Balmorel.gms(109601) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_SL.gdx
--- Balmorel.gms(109602) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/WATERVAL.gdx
--- Balmorel.gms(109603) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_STL.gdx
--- Balmorel.gms(109627) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XKACCUMNET.gdx
--- Balmorel.gms(109628) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GKACCUMNET.gdx
--- Balmorel.gms(109658) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTS.gdx
--- Balmorel.gms(109659) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTS.gdx
--- Balmorel.gms(109660) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLT.gdx
--- Balmorel.gms(109661) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLT.gdx
--- Balmorel.gms(109666) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTSVAL.gdx
--- Balmorel.gms(109667) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTSVAL.gdx
--- Balmorel.gms(109668) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTVAL.gdx
--- Balmorel.gms(109669) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTVAL.gdx
--- Balmorel.gms(109699) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GE_T.gdx
--- Balmorel.gms(109700) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GH_T.gdx
--- Balmorel.gms(109717) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/F_T.gdx
--- Balmorel.gms(109728) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GMAXFS.gdx
--- Balmorel.gms(109733) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/FUELPRICE_EXC.gdx
--- Balmorel.gms(109763) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTS.gdx
--- Balmorel.gms(109764) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTSVAL.gdx
--- Balmorel.gms(109774) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109775) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109785) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XH2KACCUMNET.gdx
--- Balmorel.gms(109833) 421 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/%batfileMERGEWITHBASE%
--- Putfile errorfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/..\logerror\errors.out
--- Putfile logfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/..\logerror\logfile.out
--- Putfile printoutoverview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/output/printout/printoutoverview.out
--- Putfile BB4overview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/..\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/18/26 11:09:11 elapsed 0:01:27.820
