
--- Job Balmorel.gms Start 06/18/26 11:47:57 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/225b/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  42   4.6562272e+10   4.6910163e+10  4.34e+04  3.49e+00  2.92e+05  1.51e-04
  43   4.6602352e+10   4.6829790e+10  2.83e+04  2.28e+00  1.91e+05  2.42e-04
  44   4.6614856e+10   4.6806375e+10  2.50e+04  2.01e+00  1.54e+05  3.05e-04
  45   4.6639573e+10   4.6797957e+10  1.91e+04  1.54e+00  1.39e+05  3.41e-04
  46   4.6655565e+10   4.6784674e+10  1.53e+04  1.23e+00  1.16e+05  4.16e-04
  47   4.6665762e+10   4.6760551e+10  1.30e+04  1.05e+00  6.95e+04  7.25e-04
  48   4.6676003e+10   4.6758604e+10  1.14e+04  9.14e-01  5.95e+04  8.52e-04
  49   4.6679504e+10   4.6757102e+10  1.08e+04  8.66e-01  5.36e+04  9.51e-04
  50   4.6691322e+10   4.6754409e+10  8.79e+03  7.06e-01  4.29e+04  1.20e-03
  51   4.6698276e+10   4.6752657e+10  7.63e+03  6.13e-01  3.57e+04  1.45e-03
  52   4.6704949e+10   4.6750612e+10  6.54e+03  5.25e-01  2.64e+04  1.98e-03
  53   4.6705658e+10   4.6750522e+10  6.43e+03  5.17e-01  2.54e+04  2.06e-03
  54   4.6711421e+10   4.6749749e+10  5.53e+03  4.44e-01  2.04e+04  2.58e-03
  55   4.6714835e+10   4.6749656e+10  5.00e+03  4.01e-01  1.97e+04  2.67e-03
  56   4.6719564e+10   4.6748834e+10  4.23e+03  3.40e-01  1.54e+04  3.43e-03
  57   4.6722612e+10   4.6748257e+10  3.75e+03  3.02e-01  1.18e+04  4.49e-03
  58   4.6724177e+10   4.6747914e+10  3.51e+03  2.82e-01  8.87e+03  5.96e-03
  59   4.6725375e+10   4.6747850e+10  3.33e+03  2.68e-01  7.44e+03  7.07e-03
  60   4.6727806e+10   4.6747776e+10  2.97e+03  2.38e-01  5.44e+03  9.54e-03
  61   4.6729060e+10   4.6747768e+10  2.78e+03  2.23e-01  4.67e+03  1.10e-02
  62   4.6731174e+10   4.6747723e+10  2.46e+03  1.98e-01  3.80e+03  1.33e-02
  63   4.6733028e+10   4.6747594e+10  2.17e+03  1.75e-01  3.02e+03  1.64e-02
  64   4.6734745e+10   4.6747485e+10  1.91e+03  1.53e-01  2.55e+03  1.92e-02
  65   4.6736023e+10   4.6747321e+10  1.70e+03  1.37e-01  2.09e+03  2.29e-02
  66   4.6736620e+10   4.6747139e+10  1.60e+03  1.29e-01  1.55e+03  2.99e-02
  67   4.6737886e+10   4.6746988e+10  1.40e+03  1.12e-01  1.20e+03  3.70e-02
  68   4.6738395e+10   4.6746772e+10  1.31e+03  1.05e-01  8.51e+02  4.94e-02
  69   4.6739506e+10   4.6746747e+10  1.13e+03  9.05e-02  8.09e+02  5.15e-02
  70   4.6740529e+10   4.6746618e+10  9.48e+02  7.62e-02  6.78e+02  5.96e-02
  71   4.6741485e+10   4.6746446e+10  7.74e+02  6.22e-02  5.48e+02  7.12e-02
  72   4.6742008e+10   4.6746318e+10  6.73e+02  5.41e-02  4.72e+02  8.09e-02
  73   4.6742963e+10   4.6746162e+10  4.83e+02  3.88e-02  3.93e+02  9.48e-02
  74   4.6743316e+10   4.6745839e+10  4.06e+02  3.26e-02  2.65e+02  1.35e-01
  75   4.6743493e+10   4.6745748e+10  3.66e+02  2.94e-02  2.31e+02  1.53e-01
  76   4.6744117e+10   4.6745583e+10  2.24e+02  1.80e-02  1.72e+02  1.98e-01
  77   4.6744218e+10   4.6745415e+10  1.97e+02  1.58e-02  1.26e+02  2.64e-01
  78   4.6744290e+10   4.6745222e+10  1.78e+02  1.43e-02  7.36e+01  4.30e-01
  79   4.6744361e+10   4.6745206e+10  1.59e+02  1.28e-02  6.87e+01  4.56e-01
  80   4.6744403e+10   4.6745185e+10  1.48e+02  1.19e-02  6.35e+01  4.89e-01
  81   4.6744563e+10   4.6745105e+10  1.04e+02  8.33e-03  4.29e+01  6.85e-01
  82   4.6744618e+10   4.6745089e+10  8.68e+01  6.98e-03  3.95e+01  7.38e-01
  83   4.6744646e+10   4.6745068e+10  7.81e+01  6.28e-03  3.53e+01  8.18e-01
  84   4.6744776e+10   4.6744989e+10  3.33e+01  2.68e-03  2.11e+01  1.33e+00
  85   4.6744791e+10   4.6744972e+10  2.71e+01  2.17e-03  1.83e+01  1.52e+00
  86   4.6744803e+10   4.6744950e+10  2.19e+01  1.76e-03  1.49e+01  1.87e+00
  87   4.6744815e+10   4.6744922e+10  1.68e+01  1.35e-03  1.06e+01  2.62e+00
  88   4.6744824e+10   4.6744891e+10  1.29e+01  1.04e-03  5.85e+00  4.66e+00
  89   4.6744842e+10   4.6744871e+10  5.34e+00  4.29e-04  2.68e+00  9.65e+00
  90   4.6744849e+10   4.6744862e+10  1.43e+00  1.15e-04  1.43e+00  1.80e+01
  91   4.6744864e+10   4.6744867e+10  8.04e-01  6.10e-05  1.81e+00  2.52e+01
  92   4.6744888e+10   4.6744881e+10  6.52e-01  2.04e-05  4.00e+00  4.31e+01
Barrier time = 41.23 sec. (60612.11 ticks)

Total time on 9 threads = 42.99 sec. (65514.01 ticks)
Barrier time = 41.30 sec. (60671.71 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 61378 variables.
    61377 DMoves:  Infeasibility  5.63423271e+00  Objective  4.67448733e+10
    59291 DMoves:  Infeasibility  5.59440357e+00  Objective  4.67448733e+10
    57216 DMoves:  Infeasibility  5.29308397e+00  Objective  4.67448733e+10
    56128 DMoves:  Infeasibility  5.24191101e+00  Objective  4.67448733e+10
    55662 DMoves:  Infeasibility  5.22248089e+00  Objective  4.67448733e+10
    54825 DMoves:  Infeasibility  5.14019135e+00  Objective  4.67448732e+10
    53376 DMoves:  Infeasibility  5.13112168e+00  Objective  4.67448733e+10
    50852 DMoves:  Infeasibility  4.91085535e+00  Objective  4.67448730e+10
    48284 DMoves:  Infeasibility  4.77889074e+00  Objective  4.67448730e+10
    45658 DMoves:  Infeasibility  4.62949672e+00  Objective  4.67448730e+10
    42601 DMoves:  Infeasibility  4.36327130e+00  Objective  4.67448724e+10
    41990 DMoves:  Infeasibility  4.31055949e+00  Objective  4.67448724e+10
    41333 DMoves:  Infeasibility  4.29918532e+00  Objective  4.67448724e+10
    40465 DMoves:  Infeasibility  4.26390427e+00  Objective  4.67448724e+10
    39681 DMoves:  Infeasibility  4.20521696e+00  Objective  4.67448724e+10
    38761 DMoves:  Infeasibility  4.16753562e+00  Objective  4.67448724e+10
    37801 DMoves:  Infeasibility  4.12911111e+00  Objective  4.67448724e+10
    36962 DMoves:  Infeasibility  4.03992996e+00  Objective  4.67448724e+10
    35739 DMoves:  Infeasibility  4.01838144e+00  Objective  4.67448724e+10
    29963 DMoves:  Infeasibility  3.83626210e+00  Objective  4.67448733e+10
    28646 DMoves:  Infeasibility  5.18748262e-01  Objective  4.67448489e+10
    26808 DMoves:  Infeasibility  4.67840955e-01  Objective  4.67448488e+10
    25468 DMoves:  Infeasibility  4.90829742e-01  Objective  4.67448488e+10
    24763 DMoves:  Infeasibility  4.86443120e-01  Objective  4.67448488e+10
    23761 DMoves:  Infeasibility  4.50372012e-01  Objective  4.67448488e+10
    22554 DMoves:  Infeasibility  3.68092729e-01  Objective  4.67448498e+10
    21416 DMoves:  Infeasibility  3.52195744e-01  Objective  4.67448498e+10
    20487 DMoves:  Infeasibility  3.36613040e-01  Objective  4.67448498e+10
    19711 DMoves:  Infeasibility  3.25524751e-01  Objective  4.67448499e+10
    18779 DMoves:  Infeasibility  3.17549021e-01  Objective  4.67448499e+10
    17791 DMoves:  Infeasibility  2.89003326e-01  Objective  4.67448499e+10
    16398 DMoves:  Infeasibility  2.65976545e-01  Objective  4.67448500e+10
    14933 DMoves:  Infeasibility  2.66604443e-01  Objective  4.67448498e+10
    13825 DMoves:  Infeasibility  2.50985453e-01  Objective  4.67448494e+10
    12935 DMoves:  Infeasibility  1.99436893e-01  Objective  4.67448490e+10
    12122 DMoves:  Infeasibility  1.59685993e-01  Objective  4.67448490e+10
    11449 DMoves:  Infeasibility  9.86003336e-02  Objective  4.67448497e+10
    10874 DMoves:  Infeasibility  2.38768314e+00  Objective  4.67448427e+10
    10287 DMoves:  Infeasibility  1.78680610e+02  Objective  4.67450928e+10
     9416 DMoves:  Infeasibility  4.16921378e+01  Objective  4.67448935e+10
     8563 DMoves:  Infeasibility  4.28462682e+01  Objective  4.67448602e+10
     8012 DMoves:  Infeasibility  2.55263091e+01  Objective  4.67448640e+10
     7059 DMoves:  Infeasibility  3.93648235e+04  Objective  4.67448605e+10
     6319 DMoves:  Infeasibility  3.35838500e+04  Objective  4.67450782e+10
     5665 DMoves:  Infeasibility  3.30814119e+04  Objective  4.67450739e+10
     4895 DMoves:  Infeasibility  3.30775304e+04  Objective  4.67449073e+10
   Elapsed crossover time = 3.58 sec. (10043.46 ticks, 4895 DMoves)
     4183 DMoves:  Infeasibility  3.48946126e+04  Objective  4.67452692e+10
     3410 DMoves:  Infeasibility  3.35413996e+04  Objective  4.67453311e+10
     2703 DMoves:  Infeasibility  3.33090709e+04  Objective  4.67460445e+10
     1895 DMoves:  Infeasibility  3.32117172e+04  Objective  4.67457142e+10
     1198 DMoves:  Infeasibility  3.33913305e+04  Objective  4.67452983e+10
      274 DMoves:  Infeasibility  2.80573443e+05  Objective  4.67459870e+10
        0 DMoves:  Infeasibility  2.30591822e+05  Objective  4.67482203e+10
  Dual:  Pushed 11874, exchanged 49503.
  Primal:  Fixing 264243 variables.
   264242 PMoves:  Infeasibility  8.45382446e+01  Objective  4.67417991e+10
   259582 PMoves:  Infeasibility  1.15866077e+03  Objective  4.67417610e+10
   254816 PMoves:  Infeasibility  9.20544756e+02  Objective  4.67417268e+10
   246815 PMoves:  Infeasibility  9.15823189e+02  Objective  4.67417266e+10
   242230 PMoves:  Infeasibility  9.15237139e+02  Objective  4.67417266e+10
   235602 PMoves:  Infeasibility  9.15229559e+02  Objective  4.67417266e+10
   227841 PMoves:  Infeasibility  9.15217149e+02  Objective  4.67417266e+10
   217431 PMoves:  Infeasibility  9.14930081e+02  Objective  4.67417266e+10
   201203 PMoves:  Infeasibility  9.14904991e+02  Objective  4.67417266e+10
   177300 PMoves:  Infeasibility  9.11611736e+02  Objective  4.67417266e+10
   162865 PMoves:  Infeasibility  9.07948873e+02  Objective  4.67417266e+10
   152754 PMoves:  Infeasibility  8.88338854e+02  Objective  4.67417227e+10
   143998 PMoves:  Infeasibility  8.86263005e+02  Objective  4.67417227e+10
   138341 PMoves:  Infeasibility  8.86048658e+02  Objective  4.67417227e+10
   135419 PMoves:  Infeasibility  8.85750859e+02  Objective  4.67417227e+10
Removing shift (110).

Primal simplex solved model.

Total crossover time = 6.83 sec. (21350.38 ticks)

Total time on 9 threads = 49.87 sec. (86927.04 ticks)

--- LP status (1): optimal.
--- Cplex Time: 49.87sec (det. 86929.95 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  46744851068.301521

--- Reading solution for model BALBASE4
--- Balmorel.gms(107643) 495 Mb  51 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:01:56.943
--- Balmorel.gms(109282) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/MainResults.gdx
--- Balmorel.gms(109628) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HYRSG.gdx
--- Balmorel.gms(109629) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_SL.gdx
--- Balmorel.gms(109630) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/WATERVAL.gdx
--- Balmorel.gms(109631) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_STL.gdx
--- Balmorel.gms(109655) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XKACCUMNET.gdx
--- Balmorel.gms(109656) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GKACCUMNET.gdx
--- Balmorel.gms(109686) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTS.gdx
--- Balmorel.gms(109687) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTS.gdx
--- Balmorel.gms(109688) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLT.gdx
--- Balmorel.gms(109689) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLT.gdx
--- Balmorel.gms(109694) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTSVAL.gdx
--- Balmorel.gms(109695) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTSVAL.gdx
--- Balmorel.gms(109696) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTVAL.gdx
--- Balmorel.gms(109697) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTVAL.gdx
--- Balmorel.gms(109727) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GE_T.gdx
--- Balmorel.gms(109728) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GH_T.gdx
--- Balmorel.gms(109745) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/F_T.gdx
--- Balmorel.gms(109756) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GMAXFS.gdx
--- Balmorel.gms(109761) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/FUELPRICE_EXC.gdx
--- Balmorel.gms(109791) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTS.gdx
--- Balmorel.gms(109792) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTSVAL.gdx
--- Balmorel.gms(109802) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109803) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109813) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XH2KACCUMNET.gdx
--- Balmorel.gms(109861) 495 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/%batfileMERGEWITHBASE%
--- Putfile errorfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/..\logerror\errors.out
--- Putfile logfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/..\logerror\logfile.out
--- Putfile printoutoverview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/output/printout/printoutoverview.out
--- Putfile BB4overview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/..\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/18/26 11:49:58 elapsed 0:02:00.751
