--- Job Balmorel.gms Start 06/17/26 19:42:13 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/Project_NNwCCS/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/Project_NNwCCS/Model/225c/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/Project_NNwCCS/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:01:54.828
--- Balmorel.gms(109283) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/Project_NNwCCS/Model/MainResults.gdx
--- Balmorel.gms(109629) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/HYRSG.gdx
--- Balmorel.gms(109630) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/VHYRS_SL.gdx
--- Balmorel.gms(109631) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/WATERVAL.gdx
--- Balmorel.gms(109632) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/VHYRS_STL.gdx
--- Balmorel.gms(109656) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/XKACCUMNET.gdx
--- Balmorel.gms(109657) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/GKACCUMNET.gdx
--- Balmorel.gms(109687) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/ESTOVOLTS.gdx
--- Balmorel.gms(109688) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/HSTOVOLTS.gdx
--- Balmorel.gms(109689) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/ESTOVOLT.gdx
--- Balmorel.gms(109690) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/HSTOVOLT.gdx
--- Balmorel.gms(109695) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/ESTOVOLTSVAL.gdx
--- Balmorel.gms(109696) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/HSTOVOLTSVAL.gdx
--- Balmorel.gms(109697) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/ESTOVOLTVAL.gdx
--- Balmorel.gms(109698) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/HSTOVOLTVAL.gdx
--- Balmorel.gms(109728) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/GE_T.gdx
--- Balmorel.gms(109729) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/GH_T.gdx
--- Balmorel.gms(109746) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/F_T.gdx
--- Balmorel.gms(109757) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/GMAXFS.gdx
--- Balmorel.gms(109762) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/FUELPRICE_EXC.gdx
--- Balmorel.gms(109792) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/H2STOVOLTS.gdx
--- Balmorel.gms(109793) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/H2STOVOLTSVAL.gdx
--- Balmorel.gms(109803) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109804) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109814) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/simex/XH2KACCUMNET.gdx
--- Balmorel.gms(109862) 447 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/Project_NNwCCS/Model/all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/Project_NNwCCS/Model/%batfileMERGEWITHBASE%
--- Putfile errorfile /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/Project_NNwCCS/Model/..\logerror\errors.out
--- Putfile logfile /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/Project_NNwCCS/Model/..\logerror\logfile.out
--- Putfile printoutoverview /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/Project_NNwCCS/output/printout/printoutoverview.out
--- Putfile BB4overview /Users/wiwillym/Desktop/Cote/LSESA/Project/Balmorel/Project_NNwCCS/Model/..\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/17/26 19:44:14 elapsed 0:02:01.345
