
--- Job Balmorel.gms Start 06/18/26 17:18:33 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\Model\225a\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >> qktechgroupa.inc(8) 29 Mb
--- > Balmorelbb4.inc(2147) 29 Mb
--- >> qxk_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2165) 29 Mb
--- >> qxknaccumnet.inc(8) 29 Mb
--- > Balmorelbb4.inc(2183) 29 Mb
--- >> qlimco2c.inc(5) 29 Mb
--- >>> CCS_qlimco2c.inc(5) 29 Mb
--- >> qlimco2c.inc(10) 29 Mb
--- > Balmorelbb4.inc(2202) 29 Mb
--- >> qlimco2na.inc(5) 29 Mb
--- >>> CCS_qlimco2na.inc(5) 29 Mb
--- >> qlimco2na.inc(10) 29 Mb
--- > Balmorelbb4.inc(2236) 29 Mb
--- >> qgknaccumnet.inc(3) 29 Mb
--- >>> DECOM_qgknaccumnet.inc(6) 29 Mb
--- >> qgknaccumnet.inc(9) 29 Mb
--- > Balmorelbb4.inc(2261) 29 Mb
--- >> qgke_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2271) 29 Mb
--- >> qgkh_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2382) 29 Mb
--- >> eqndecdef.inc(24) 29 Mb
--- >>> hydrogen_eqndecdef.inc(61) 29 Mb
--- >>>> qhydrogen_eq.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:01.352
--- Balmorel.gms(1451) 30 Mb
--- Balmorel.gms(1452) 30 Mb
Sottodirectory o file -p gi� esistente.
Errore occorso durante l'elaborazione: -p.
--- Balmorel.gms(1453) 30 Mb
Sottodirectory o file -p gi� esistente.
Errore occorso durante l'elaborazione: -p.
--- Balmorel.gms(1454) 30 Mb
Sottodirectory o file -p gi� esistente.
Errore occorso durante l'elaborazione: -p.
--- Balmorel.gms(1455) 30 Mb
Sottodirectory o file -p gi� esistente.
Errore occorso durante l'elaborazione: -p.
--- Balmorel.gms(57525) 66 Mb  6 secs
--- Balmorel.gms(102717) 66 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(103513) 68 Mb
rm: cannot remove '../output/printout/*.*': No such file or directory
--- Balmorel.gms(104550) 71 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(107386) 73 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107641) 282 Mb
--- LOOPS IYALIAS = 2030
---   665,503 rows  604,799 columns  2,245,914 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 7.821E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:23.562

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\Model\cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\Model\cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 81.89 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 246.41 Mb (peak 251.03 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 19.15 Mb (peak 135.64 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 248091 rows and 243534 columns.
Aggregator did 99084 substitutions.
Reduced LP has 262187 rows, 335204 columns, and 1086009 nonzeros.
Presolve time = 2.98 sec. (2955.62 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 281 dense columns.

Number of nonzeros in lower triangle of A*A' = 6461778
Using Nested Dissection ordering
Total time for automatic ordering = 8.66 sec. (11425.94 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 262468
  Integer space required    = 1511312
  Total non-zeros in factor = 40144236
  Total FP ops to factor    = 17809499022
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.1280591e+14   2.4338976e+10  9.01e+10  0.00e+00  2.30e+10  1.00e+00
   1  -2.7511012e+13   9.3833946e+11  2.29e+10  0.00e+00  9.21e+09  5.93e-09
   2  -1.0025143e+13   9.1087948e+11  8.79e+09  0.00e+00  5.36e+09  6.44e-09
   3  -4.1835012e+12   7.9182449e+11  3.85e+09  0.00e+00  4.18e+09  9.25e-09
   4  -2.5758432e+12   1.9973055e+11  2.26e+09  0.00e+00  1.91e+09  1.31e-08
   5  -1.2986704e+12   1.4758847e+11  1.13e+09  0.00e+00  1.46e+09  1.79e-08
   6  -6.2893369e+11   1.8778086e+10  4.77e+08  0.00e+00  8.01e+08  3.18e-08
   7  -4.8153674e+11   2.3412611e+10  3.70e+08  0.00e+00  3.32e+08  7.58e-08
   8  -3.5132441e+11   4.9234479e+10  2.86e+08  0.00e+00  2.10e+08  1.22e-07
   9  -3.2087150e+11   4.8079415e+10  2.63e+08  0.00e+00  2.01e+08  1.29e-07
  10  -2.1041030e+11   6.6778716e+10  1.93e+08  0.00e+00  1.15e+08  2.37e-07
  11  -6.0875073e+10   7.3023816e+10  9.33e+07  0.00e+00  5.93e+07  4.80e-07
  12  -2.6362796e+10   7.1223736e+10  6.84e+07  0.00e+00  3.45e+07  8.64e-07
  13   4.3891192e+09   7.0563607e+10  4.63e+07  0.00e+00  2.58e+07  1.19e-06
  14   2.3066508e+10   6.9789194e+10  3.26e+07  0.00e+00  1.96e+07  1.61e-06
  15   3.2323653e+10   6.9328725e+10  2.57e+07  0.00e+00  1.62e+07  1.98e-06
  16   4.0412110e+10   6.9195516e+10  1.98e+07  0.00e+00  1.51e+07  2.16e-06
  17   4.6164836e+10   6.8944630e+10  1.54e+07  0.00e+00  1.37e+07  2.40e-06
  18   4.9359230e+10   6.8832306e+10  1.29e+07  0.00e+00  1.33e+07  2.51e-06
  19   5.1022468e+10   6.8469209e+10  1.15e+07  0.00e+00  1.21e+07  2.78e-06
  20   5.4483234e+10   6.8050687e+10  8.61e+06  0.00e+00  1.07e+07  3.20e-06
  21   5.6210330e+10   6.7557902e+10  7.21e+06  0.00e+00  8.90e+06  3.92e-06
  22   5.6418531e+10   6.7304653e+10  7.05e+06  0.00e+00  7.89e+06  4.47e-06
  23   5.9303361e+10   6.7028548e+10  4.95e+06  0.00e+00  6.06e+06  5.99e-06
  24   6.0657084e+10   6.6980208e+10  4.05e+06  0.00e+00  4.98e+06  7.43e-06
  25   6.1515299e+10   6.7067726e+10  3.54e+06  0.00e+00  4.07e+06  9.24e-06
  26   6.1967869e+10   6.7136829e+10  3.29e+06  0.00e+00  3.71e+06  1.02e-05
  27   6.2274358e+10   6.7213073e+10  3.12e+06  0.00e+00  3.37e+06  1.13e-05
  28   6.2408788e+10   6.7242305e+10  3.04e+06  0.00e+00  2.88e+06  1.34e-05
  29   6.3655866e+10   6.7356374e+10  2.38e+06  0.00e+00  2.53e+06  1.53e-05
  30   6.3773916e+10   6.7471820e+10  2.32e+06  0.00e+00  2.19e+06  1.79e-05
  31   6.4154443e+10   6.7583100e+10  2.12e+06  0.00e+00  1.86e+06  2.12e-05
  32   6.4577448e+10   6.7660776e+10  1.92e+06  0.00e+00  1.73e+06  2.29e-05
  33   6.4620579e+10   6.7732372e+10  1.90e+06  0.00e+00  1.49e+06  2.67e-05
  34   6.5350326e+10   6.7841312e+10  1.53e+06  0.00e+00  1.24e+06  3.25e-05
  35   6.5481727e+10   6.7901233e+10  1.46e+06  0.00e+00  1.01e+06  4.01e-05
  36   6.5793002e+10   6.7915100e+10  1.28e+06  0.00e+00  9.28e+05  4.40e-05
  37   6.6322486e+10   6.7962681e+10  9.99e+05  0.00e+00  7.70e+05  5.35e-05
  38   6.6629996e+10   6.7985731e+10  8.25e+05  0.00e+00  6.33e+05  6.55e-05
  39   6.6842440e+10   6.7994902e+10  7.03e+05  0.00e+00  5.62e+05  7.43e-05
  40   6.7070022e+10   6.8005190e+10  5.71e+05  0.00e+00  4.60e+05  9.16e-05
  41   6.7195173e+10   6.8007635e+10  4.97e+05  0.00e+00  4.29e+05  9.87e-05
  42   6.7417499e+10   6.8011018e+10  3.66e+05  0.00e+00  3.79e+05  1.12e-04
  43   6.7547291e+10   6.8009069e+10  2.84e+05  0.00e+00  3.17e+05  1.36e-04
  44   6.7613119e+10   6.8006529e+10  2.43e+05  0.00e+00  2.47e+05  1.77e-04
  45   6.7650388e+10   6.8008331e+10  2.21e+05  0.00e+00  2.23e+05  1.96e-04
  46   6.7720630e+10   6.8010399e+10  1.79e+05  0.00e+00  1.90e+05  2.33e-04
  47   6.7775139e+10   6.8012481e+10  1.47e+05  0.00e+00  1.52e+05  2.93e-04
  48   6.7828797e+10   6.8013511e+10  1.15e+05  0.00e+00  1.41e+05  3.19e-04
  49   6.7859233e+10   6.8013933e+10  9.66e+04  0.00e+00  1.20e+05  3.76e-04
  50   6.7892940e+10   6.8014919e+10  7.61e+04  0.00e+00  9.48e+04  4.83e-04
  51   6.7923308e+10   6.8016720e+10  5.84e+04  0.00e+00  7.37e+04  6.28e-04
  52   6.7941032e+10   6.8017489e+10  4.83e+04  0.00e+00  6.79e+04  6.85e-04
  53   6.7954605e+10   6.8017764e+10  4.04e+04  0.00e+00  6.49e+04  7.18e-04
  54   6.7964848e+10   6.8018281e+10  3.43e+04  0.00e+00  5.80e+04  8.09e-04
  55   6.7973769e+10   6.8019092e+10  2.91e+04  0.00e+00  4.85e+04  9.76e-04
  56   6.7987427e+10   6.8019413e+10  2.14e+04  0.00e+00  4.60e+04  1.03e-03
  57   6.7992273e+10   6.8020288e+10  1.85e+04  0.00e+00  3.63e+04  1.33e-03
  58   6.8000045e+10   6.8020840e+10  1.44e+04  0.00e+00  3.35e+04  1.44e-03
  59   6.8006185e+10   6.8022407e+10  1.11e+04  0.00e+00  2.50e+04  1.97e-03
  60   6.8009232e+10   6.8023384e+10  9.72e+03  0.00e+00  2.18e+04  2.27e-03
  61   6.8013825e+10   6.8024488e+10  7.64e+03  0.00e+00  1.85e+04  2.69e-03
  62   6.8016694e+10   6.8024978e+10  6.38e+03  0.00e+00  1.72e+04  2.92e-03
  63   6.8020006e+10   6.8026870e+10  4.92e+03  0.00e+00  1.19e+04  4.29e-03
  64   6.8021642e+10   6.8028382e+10  4.29e+03  0.00e+00  8.87e+03  5.83e-03
  65   6.8022762e+10   6.8029598e+10  3.91e+03  0.00e+00  7.01e+03  7.43e-03
  66   6.8023919e+10   6.8030234e+10  3.53e+03  0.00e+00  6.14e+03  8.50e-03
  67   6.8024681e+10   6.8030545e+10  3.28e+03  0.00e+00  5.71e+03  9.15e-03
  68   6.8026907e+10   6.8031207e+10  2.55e+03  0.00e+00  4.81e+03  1.09e-02
  69   6.8028555e+10   6.8031609e+10  2.00e+03  0.00e+00  4.23e+03  1.24e-02
  70   6.8029381e+10   6.8032136e+10  1.72e+03  0.00e+00  3.43e+03  1.54e-02
  71   6.8029994e+10   6.8032406e+10  1.51e+03  0.00e+00  3.04e+03  1.74e-02
  72   6.8030261e+10   6.8032502e+10  1.43e+03  0.00e+00  2.90e+03  1.83e-02
  73   6.8031407e+10   6.8032604e+10  1.04e+03  0.00e+00  2.75e+03  1.93e-02
  74   6.8031697e+10   6.8032625e+10  9.34e+02  0.00e+00  2.72e+03  1.95e-02
  75   6.8032363e+10   6.8032690e+10  6.89e+02  0.00e+00  2.61e+03  2.04e-02
  76   6.8032844e+10   6.8033110e+10  4.98e+02  0.00e+00  1.83e+03  2.95e-02
  77   6.8033297e+10   6.8033252e+10  3.49e+02  0.00e+00  1.63e+03  3.34e-02
  78   6.8033594e+10   6.8033600e+10  2.50e+02  0.00e+00  1.11e+03  5.01e-02
  79   6.8033732e+10   6.8033695e+10  2.11e+02  0.00e+00  9.89e+02  5.62e-02
  80   6.8033935e+10   6.8033916e+10  1.57e+02  0.00e+00  7.26e+02  7.75e-02
  81   6.8034105e+10   6.8034055e+10  1.18e+02  0.00e+00  5.80e+02  9.76e-02
  82   6.8034273e+10   6.8034179e+10  7.96e+01  0.00e+00  4.54e+02  1.26e-01
  83   6.8034421e+10   6.8034434e+10  4.71e+01  0.00e+00  2.02e+02  2.94e-01
  84   6.8034508e+10   6.8034547e+10  3.34e+01  0.00e+00  1.22e+02  4.91e-01
  85   6.8034587e+10   6.8034651e+10  2.15e+01  0.00e+00  5.30e+01  1.12e+00
  86   6.8034670e+10   6.8034686e+10  9.59e+00  0.00e+00  3.07e+01  1.90e+00
  87   6.8034703e+10   6.8034704e+10  3.96e+00  0.00e+00  1.67e+01  3.49e+00
  88   6.8034709e+10   6.8034718e+10  2.73e+00  0.00e+00  5.00e+00  1.20e+01
  89   6.8034722e+10   6.8034726e+10  3.36e+00  0.00e+00  2.00e+00  3.03e+01
  90   6.8034723e+10   6.8034726e+10  2.64e+00  0.00e+00  1.20e+00  4.96e+01
Barrier time = 96.80 sec. (70190.94 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 18257 variables.
    18256 DMoves:  Infeasibility  2.20145956e+01  Objective  6.80347119e+10
    16605 DMoves:  Infeasibility  2.18362951e+01  Objective  6.80347120e+10
    14960 DMoves:  Infeasibility  2.07689916e+01  Objective  6.80347119e+10
    13644 DMoves:  Infeasibility  2.05045544e+01  Objective  6.80347118e+10
    12514 DMoves:  Infeasibility  2.04602681e+01  Objective  6.80347118e+10
    11566 DMoves:  Infeasibility  1.94871151e+01  Objective  6.80347118e+10
    10796 DMoves:  Infeasibility  1.92217614e+01  Objective  6.80347118e+10
     9870 DMoves:  Infeasibility  1.90156131e+01  Objective  6.80347119e+10
     8912 DMoves:  Infeasibility  1.88489502e+01  Objective  6.80347120e+10
     7998 DMoves:  Infeasibility  1.84014759e+01  Objective  6.80347121e+10
     7200 DMoves:  Infeasibility  1.82689707e+01  Objective  6.80347123e+10
     6304 DMoves:  Infeasibility  1.81406494e+01  Objective  6.80347167e+10
     5446 DMoves:  Infeasibility  1.77757623e+01  Objective  6.80347190e+10
     4217 DMoves:  Infeasibility  5.95877430e+01  Objective  6.80347246e+10
     1640 DMoves:  Infeasibility  2.16977295e+02  Objective  6.80347238e+10
      519 DMoves:  Infeasibility  6.30491971e+00  Objective  6.80347250e+10
        0 DMoves:  Infeasibility  5.09362347e+00  Objective  6.80347249e+10
  Dual:  Pushed 3004, exchanged 15253.
  Primal:  Fixing 299971 variables.
   299970 PMoves:  Infeasibility  1.67072418e+00  Objective  6.80347225e+10
Removing shift (4).

Primal simplex solved model.

Total crossover time = 13.94 sec. (5198.99 ticks)

Total time on 7 threads = 113.94 sec. (78372.79 ticks)

--- LP status (1): optimal.
--- Cplex Time: 113.95sec (det. 78374.70 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  68034724886.704742

--- Reading solution for model BALBASE4
--- Balmorel.gms(107641) 282 Mb  119 secs
--- GDX Point D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\Model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:02:22.778
--- Balmorel.gms(107386) 282 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107641) 501 Mb
--- LOOPS IYALIAS = 2050
---   1,015,882 rows  913,329 columns  3,638,675 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 9.593E+04] - Zero values observed as well
--- Matrix    [min, max] : [ 3.570E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:02:31.772

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\Model\cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\Model\cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 132.36 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 384.78 Mb (peak 391.74 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 29.05 Mb (peak 216.45 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 874754 rows and 780263 columns.
Aggregator did 39960 substitutions.
Reduced LP has 93106 rows, 114010 columns, and 361636 nonzeros.
Presolve time = 2.12 sec. (1282.22 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 22 dense columns.

Number of nonzeros in lower triangle of A*A' = 1418860
Using Nested Dissection ordering
Total time for automatic ordering = 1.95 sec. (1183.40 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 93128
  Integer space required    = 579421
  Total non-zeros in factor = 9495418
  Total FP ops to factor    = 2096263256
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.5856571e+13   1.3645767e+10  3.23e+09  0.00e+00  7.58e+09  1.00e+00
   1  -2.6324312e+12   1.2204058e+11  5.65e+08  0.00e+00  2.33e+09  2.16e-08
   2  -1.1708721e+12   9.9242942e+10  2.57e+08  0.00e+00  1.61e+09  2.81e-08
   3  -3.9273786e+11   6.4413872e+10  9.28e+07  0.00e+00  5.42e+08  4.31e-08
   4  -1.3885476e+11   4.4491774e+10  3.83e+07  0.00e+00  1.09e+08  1.82e-07
   5  -9.4062690e+10   4.2884289e+10  2.87e+07  0.00e+00  7.48e+07  2.72e-07
   6  -6.8890340e+10   4.4300031e+10  2.36e+07  0.00e+00  4.51e+07  4.85e-07
   7  -3.6487581e+10   4.6506081e+10  1.72e+07  0.00e+00  3.10e+07  7.22e-07
   8  -2.9821325e+10   4.6496155e+10  1.58e+07  0.00e+00  3.01e+07  7.27e-07
   9  -1.1357603e+10   4.6814214e+10  1.22e+07  0.00e+00  2.77e+07  8.06e-07
  10  -6.7382806e+09   4.7056893e+10  1.13e+07  0.00e+00  2.62e+07  8.49e-07
  11   6.8869571e+09   4.7420289e+10  8.50e+06  0.00e+00  2.07e+07  1.15e-06
  12   1.9794552e+10   4.7279791e+10  5.70e+06  0.00e+00  1.87e+07  1.31e-06
  13   2.6316933e+10   4.6999790e+10  4.20e+06  0.00e+00  1.67e+07  1.47e-06
  14   3.0985333e+10   4.6598394e+10  3.11e+06  0.00e+00  1.44e+07  1.79e-06
  15   3.3521158e+10   4.6286026e+10  2.53e+06  0.00e+00  1.22e+07  2.22e-06
  16   3.6750849e+10   4.6207465e+10  1.83e+06  0.00e+00  1.13e+07  2.43e-06
  17   3.8337836e+10   4.6099463e+10  1.49e+06  0.00e+00  9.83e+06  2.88e-06
  18   4.0198605e+10   4.6095787e+10  1.13e+06  0.00e+00  8.67e+06  3.34e-06
  19   4.1011440e+10   4.6114103e+10  9.85e+05  0.00e+00  8.07e+06  3.64e-06
  20   4.1903979e+10   4.6185733e+10  8.27e+05  0.00e+00  6.79e+06  4.50e-06
  21   4.2911287e+10   4.6352267e+10  6.61e+05  0.00e+00  5.27e+06  6.14e-06
  22   4.4016384e+10   4.6476313e+10  4.96e+05  0.00e+00  4.61e+06  7.17e-06
  23   4.4582295e+10   4.6565295e+10  4.11e+05  0.00e+00  4.13e+06  8.17e-06
  24   4.5233027e+10   4.6696187e+10  3.15e+05  0.00e+00  3.47e+06  1.00e-05
  25   4.5848434e+10   4.6847857e+10  2.29e+05  0.00e+00  2.80e+06  1.29e-05
  26   4.6063356e+10   4.6929129e+10  2.00e+05  0.00e+00  2.48e+06  1.49e-05
  27   4.6175434e+10   4.6955274e+10  1.85e+05  0.00e+00  2.38e+06  1.56e-05
  28   4.6231901e+10   4.6981151e+10  1.78e+05  0.00e+00  2.28e+06  1.64e-05
  29   4.6503613e+10   4.7003776e+10  1.42e+05  0.00e+00  2.19e+06  1.71e-05
  30   4.6807328e+10   4.7028881e+10  9.92e+04  0.00e+00  2.08e+06  1.81e-05
  31   4.6946729e+10   4.7103875e+10  7.93e+04  0.00e+00  1.75e+06  2.22e-05
  32   4.7002591e+10   4.7124211e+10  7.23e+04  0.00e+00  1.68e+06  2.34e-05
  33   4.7118359e+10   4.7269621e+10  5.82e+04  0.00e+00  1.16e+06  3.64e-05
  34   4.7203613e+10   4.7384003e+10  4.98e+04  0.00e+00  8.59e+05  5.19e-05
  35   4.7260542e+10   4.7438457e+10  4.47e+04  0.00e+00  7.36e+05  6.20e-05
  36   4.7401982e+10   4.7498129e+10  3.25e+04  0.00e+00  6.06e+05  7.71e-05
  37   4.7463746e+10   4.7527758e+10  2.70e+04  0.00e+00  5.39e+05  8.80e-05
  38   4.7536521e+10   4.7579669e+10  2.04e+04  0.00e+00  4.19e+05  1.17e-04
  39   4.7556167e+10   4.7605722e+10  1.87e+04  0.00e+00  3.66e+05  1.37e-04
  40   4.7576773e+10   4.7620717e+10  1.71e+04  0.00e+00  3.37e+05  1.50e-04
